address_id,street,city,state,postcode,country,address_type
ADR-0001,190 Wattle Street,Reservoir,VIC,3073,Australia,residential
ADR-0002,Unit 25 / 72 Park Road,Doncaster,VIC,3108,Australia,residential
ADR-0003,142 Russell Street,St Kilda,VIC,3182,Australia,residential
ADR-0004,Unit 13 / 187 Flinders Street,Marrickville,NSW,2204,Australia,residential
ADR-0005,191 Toorak Road,Blacktown,NSW,2148,Australia,residential
ADR-0006,41 Sunrise Boulevard,North Adelaide,SA,5006,Australia,residential
ADR-0007,28 Bottlebrush Court,Neutral Bay,NSW,2089,Australia,residential
ADR-0008,188 Nicholson Street,Hurstville,NSW,2220,Australia,residential
ADR-0009,80 Canterbury Road,Maroubra,NSW,2035,Australia,residential
ADR-0010,125 Collins Street,Coogee,NSW,2034,Australia,residential
ADR-0011,115 Church Street,Marrickville,NSW,2204,Australia,residential
ADR-0012,74 Bell Street,Mandurah,WA,6210,Australia,residential
ADR-0013,Unit 29 / 61 Canterbury Road,Coogee,NSW,2034,Australia,residential
ADR-0014,19 High Street,Miranda,NSW,2228,Australia,residential
ADR-0015,Unit 26 / 140 Pittwater Road,Mandurah,WA,6210,Australia,residential
ADR-0016,65 Wattle Street,Mandurah,WA,6210,Australia,residential
ADR-0017,Unit 29 / 144 High Street,Rockingham,WA,6168,Australia,commercial
ADR-0018,27 Cleveland Street,Coogee,NSW,2034,Australia,residential
ADR-0019,52 Waratah Crescent,Chermside,QLD,4032,Australia,residential
ADR-0020,Unit 26 / 153 Bell Street,Bondi,NSW,2026,Australia,residential
ADR-0021,Unit 23 / 171 Plenty Road,Wynnum,QLD,4178,Australia,residential
ADR-0022,173 Collins Street,Broadbeach,QLD,4218,Australia,residential
ADR-0023,Unit 16 / 7 King Street,Carlton,VIC,3053,Australia,residential
ADR-0024,64 Acacia Close,Armadale,WA,6112,Australia,residential
ADR-0025,113 Elizabeth Street,Ryde,NSW,2112,Australia,residential
ADR-0026,Unit 13 / 2 Cleveland Street,Mosman,NSW,2088,Australia,residential
ADR-0027,Unit 15 / 165 Bell Street,Fremantle,WA,6160,Australia,residential
ADR-0028,64 Chapel Street,Subiaco,WA,6008,Australia,residential
ADR-0029,80 Albert Street,Claremont,WA,6010,Australia,residential
ADR-0030,108 Waratah Crescent,Parramatta,NSW,2150,Australia,residential
ADR-0031,119 Malvern Road,Miranda,NSW,2228,Australia,residential
ADR-0032,183 Nicholson Street,Randwick,NSW,2031,Australia,residential
ADR-0033,56 Condamine Street,Liverpool,NSW,2170,Australia,residential
ADR-0034,Unit 16 / 4 Malvern Road,Bondi,NSW,2026,Australia,residential
ADR-0035,39 Banksia Drive,Manly,NSW,2095,Australia,residential
ADR-0036,Unit 6 / 170 Victoria Street,Ryde,NSW,2112,Australia,residential
ADR-0037,Unit 5 / 30 St Kilda Road,Hornsby,NSW,2077,Australia,residential
ADR-0038,78 Epping Road,Coburg,VIC,3058,Australia,residential
ADR-0039,47 Glenferrie Road,Ryde,NSW,2112,Australia,residential
ADR-0040,132 Waratah Crescent,Holland Park,QLD,4121,Australia,residential
ADR-0041,41 Exhibition Street,Coburg,VIC,3058,Australia,residential
ADR-0042,18 Spring Street,Frenchs Forest,NSW,2086,Australia,residential
ADR-0043,99 Bourke Street,Newtown,NSW,2042,Australia,residential
ADR-0044,105 Bottlebrush Court,Claremont,WA,6010,Australia,residential
ADR-0045,Unit 4 / 59 Condamine Street,Joondalup,WA,6027,Australia,residential
ADR-0046,Unit 30 / 159 Lane Cove Road,Rockingham,WA,6168,Australia,residential
ADR-0047,Unit 14 / 89 Glenferrie Road,Broadbeach,QLD,4218,Australia,residential
ADR-0048,74 Rocky Point Road,Robina,QLD,4226,Australia,residential
ADR-0049,80 Sunrise Boulevard,Fortitude Valley,QLD,4006,Australia,residential
ADR-0050,37 Forest Road,New Farm,QLD,4005,Australia,residential
ADR-0051,166 Elizabeth Street,Scarborough,WA,6019,Australia,residential
ADR-0052,126 Camberwell Road,Fremantle,WA,6160,Australia,residential
ADR-0053,86 Flinders Street,Chatswood,NSW,2067,Australia,residential
ADR-0054,Unit 26 / 7 Church Street,Coogee,NSW,2034,Australia,residential
ADR-0055,93 Hoddle Street,Miranda,NSW,2228,Australia,residential
ADR-0056,163 Glenferrie Road,Surry Hills,NSW,2010,Australia,residential
ADR-0057,171 Lonsdale Street,Doncaster,VIC,3108,Australia,residential
ADR-0058,27 Malvern Road,Midland,WA,6056,Australia,residential
ADR-0059,Unit 22 / 47 Bottlebrush Court,South Brisbane,QLD,4101,Australia,residential
ADR-0060,114 Mowbray Road,Ryde,NSW,2112,Australia,residential
ADR-0061,197 Church Street,Liverpool,NSW,2170,Australia,residential
ADR-0062,102 Bottlebrush Court,Hurstville,NSW,2220,Australia,residential
ADR-0063,135 Victoria Street,Rockingham,WA,6168,Australia,residential
ADR-0064,46 Rocky Point Road,New Farm,QLD,4005,Australia,residential
ADR-0065,Unit 21 / 95 Eucalyptus Lane,South Yarra,VIC,3141,Australia,residential
ADR-0066,64 Pittwater Road,Chatswood,NSW,2067,Australia,residential
ADR-0067,21 Glenferrie Road,Burwood,NSW,2134,Australia,residential
ADR-0068,93 George Street,Neutral Bay,NSW,2089,Australia,residential
ADR-0069,113 King Street,Essendon,VIC,3040,Australia,residential
ADR-0070,Unit 20 / 42 Waratah Crescent,Prospect,SA,5082,Australia,residential
ADR-0071,102 Hoddle Street,Subiaco,WA,6008,Australia,residential
ADR-0072,Unit 10 / 29 Rocky Point Road,Brighton,VIC,3186,Australia,residential
ADR-0073,93 Elizabeth Street,Neutral Bay,NSW,2089,Australia,residential
ADR-0074,Unit 21 / 91 St Kilda Road,Chatswood,NSW,2067,Australia,residential
ADR-0075,Unit 30 / 52 Grevillea Place,Dee Why,NSW,2099,Australia,residential
ADR-0076,128 Epping Road,Penrith,NSW,2750,Australia,residential
ADR-0077,Unit 15 / 84 Mowbray Road,St Kilda,VIC,3182,Australia,residential
ADR-0078,Unit 21 / 33 Elizabeth Street,South Yarra,VIC,3141,Australia,residential
ADR-0079,199 Lonsdale Street,Ryde,NSW,2112,Australia,residential
ADR-0080,58 Station Road,Southbank,VIC,3006,Australia,residential
ADR-0081,165 Elizabeth Street,Sunnybank,QLD,4109,Australia,residential
ADR-0082,71 Church Street,Armadale,WA,6112,Australia,residential
ADR-0083,Unit 29 / 159 Military Road,Surfers Paradise,QLD,4217,Australia,residential
ADR-0084,95 Hoddle Street,Miranda,NSW,2228,Australia,residential
ADR-0085,Unit 13 / 128 George Street,Wynnum,QLD,4178,Australia,residential
ADR-0086,Unit 17 / 142 Russell Street,Mount Gravatt,QLD,4122,Australia,residential
ADR-0087,117 Park Road,Southbank,VIC,3006,Australia,residential
ADR-0088,Unit 21 / 153 Smith Street,South Brisbane,QLD,4101,Australia,residential
ADR-0089,129 Rocky Point Road,Surfers Paradise,QLD,4217,Australia,residential
ADR-0090,88 St Kilda Road,Marrickville,NSW,2204,Australia,residential
ADR-0091,89 Rocky Point Road,Rockingham,WA,6168,Australia,residential
ADR-0092,14 Albert Street,Scarborough,WA,6019,Australia,residential
ADR-0093,Unit 21 / 194 Russell Street,Scarborough,WA,6019,Australia,commercial
ADR-0094,Unit 10 / 75 Grevillea Place,Essendon,VIC,3040,Australia,residential
ADR-0095,146 Lane Cove Road,Glen Waverley,VIC,3150,Australia,residential
ADR-0096,99 Flinders Street,Box Hill,VIC,3128,Australia,residential
ADR-0097,57 Church Street,Scarborough,WA,6019,Australia,residential
ADR-0098,Unit 28 / 138 Park Road,Collingwood,VIC,3066,Australia,residential
ADR-0099,109 Cleveland Street,Chatswood,NSW,2067,Australia,residential
ADR-0100,46 St Kilda Road,Fremantle,WA,6160,Australia,residential
ADR-0101,Unit 2 / 53 Elizabeth Street,Scarborough,WA,6019,Australia,residential
ADR-0102,71 Queen Street,Wynnum,QLD,4178,Australia,residential
ADR-0103,Unit 14 / 119 Acacia Close,Toowong,QLD,4066,Australia,residential
ADR-0104,69 Parramatta Road,Chatswood,NSW,2067,Australia,residential
ADR-0105,Unit 10 / 62 Toorak Road,Castle Hill,NSW,2154,Australia,residential
ADR-0106,150 Glenferrie Road,Prahran,VIC,3181,Australia,residential
ADR-0107,9 Eucalyptus Lane,Southbank,VIC,3006,Australia,residential
ADR-0108,2 St Kilda Road,Richmond,VIC,3121,Australia,residential
ADR-0109,Unit 17 / 39 Flinders Street,Neutral Bay,NSW,2089,Australia,residential
ADR-0110,44 Victoria Street,Maroubra,NSW,2035,Australia,residential
ADR-0111,20 Lane Cove Road,Subiaco,WA,6008,Australia,residential
ADR-0112,Unit 3 / 26 Bell Street,South Yarra,VIC,3141,Australia,residential
ADR-0113,Unit 13 / 19 Victoria Street,Coburg,VIC,3058,Australia,residential
ADR-0114,48 Bell Street,Hurstville,NSW,2220,Australia,residential
ADR-0115,Unit 16 / 36 Spring Street,Claremont,WA,6010,Australia,residential
ADR-0116,Unit 11 / 167 Burke Road,Hornsby,NSW,2077,Australia,residential
ADR-0117,187 Brunswick Street,South Brisbane,QLD,4101,Australia,residential
ADR-0118,140 King Street,Surfers Paradise,QLD,4217,Australia,residential
ADR-0119,Unit 9 / 111 Albert Street,Sunnybank,QLD,4109,Australia,residential
ADR-0120,Unit 16 / 117 Sunrise Boulevard,Burwood,NSW,2134,Australia,residential
ADR-0121,Unit 22 / 162 Main Street,Williamstown,VIC,3016,Australia,residential
ADR-0122,164 Oxford Street,Southbank,VIC,3006,Australia,residential
ADR-0123,Unit 21 / 99 Bell Street,Newtown,NSW,2042,Australia,residential
ADR-0124,182 Eucalyptus Lane,Hornsby,NSW,2077,Australia,residential
ADR-0125,131 Station Road,Marrickville,NSW,2204,Australia,residential
ADR-0126,31 Rocky Point Road,Frenchs Forest,NSW,2086,Australia,residential
ADR-0127,72 Burke Road,Prahran,VIC,3181,Australia,residential
ADR-0128,161 Plenty Road,Joondalup,WA,6027,Australia,residential
ADR-0129,Unit 18 / 83 Eucalyptus Lane,Joondalup,WA,6027,Australia,residential
ADR-0130,71 Victoria Street,Brunswick,VIC,3056,Australia,residential
ADR-0131,Unit 4 / 3 Epping Road,Richmond,VIC,3121,Australia,residential
ADR-0132,Unit 17 / 165 Lane Cove Road,Toowong,QLD,4066,Australia,residential
ADR-0133,Unit 20 / 166 Victoria Street,Ryde,NSW,2112,Australia,residential
ADR-0134,4 Anzac Parade,Neutral Bay,NSW,2089,Australia,residential
ADR-0135,107 Bell Street,Miranda,NSW,2228,Australia,residential
ADR-0136,163 Forest Road,Newtown,NSW,2042,Australia,residential
ADR-0137,133 Sunrise Boulevard,Neutral Bay,NSW,2089,Australia,residential
ADR-0138,68 Pittwater Road,New Farm,QLD,4005,Australia,residential
ADR-0139,Unit 30 / 99 Acacia Close,Mount Gravatt,QLD,4122,Australia,residential
ADR-0140,96 Station Road,Collingwood,VIC,3066,Australia,residential
ADR-0141,152 Nicholson Street,Footscray,VIC,3011,Australia,residential
ADR-0142,1 Forest Road,Midland,WA,6056,Australia,residential
ADR-0143,Unit 22 / 152 Malvern Road,Norwood,SA,5067,Australia,residential
ADR-0144,116 Exhibition Street,Glenelg,SA,5045,Australia,residential
ADR-0145,Unit 10 / 102 Hoddle Street,Mount Gravatt,QLD,4122,Australia,residential
ADR-0146,Unit 27 / 150 Glenferrie Road,New Farm,QLD,4005,Australia,residential
ADR-0147,44 Melaleuca Way,Chatswood,NSW,2067,Australia,residential
ADR-0148,Unit 29 / 36 Plenty Road,Williamstown,VIC,3016,Australia,residential
ADR-0149,150 Bourke Street,Miranda,NSW,2228,Australia,residential
ADR-0150,Unit 2 / 45 Nicholson Street,Wynnum,QLD,4178,Australia,residential
ADR-0151,96 Pittwater Road,New Farm,QLD,4005,Australia,residential
ADR-0152,182 Toorak Road,Penrith,NSW,2750,Australia,residential
ADR-0153,37 Crown Street,Toorak,VIC,3142,Australia,residential
ADR-0154,106 Nicholson Street,Brunswick,VIC,3056,Australia,residential
ADR-0155,Unit 4 / 6 Oxford Street,Glen Waverley,VIC,3150,Australia,residential
ADR-0156,179 Toorak Road,Brighton,VIC,3186,Australia,residential
ADR-0157,Unit 10 / 7 Collins Street,Fitzroy,VIC,3065,Australia,residential
ADR-0158,95 Main Street,Rockingham,WA,6168,Australia,residential
ADR-0159,77 Victoria Street,Robina,QLD,4226,Australia,residential
ADR-0160,187 Acacia Close,Doncaster,VIC,3108,Australia,residential
ADR-0161,89 Grevillea Place,Prahran,VIC,3181,Australia,residential
ADR-0162,80 Spring Street,Wynnum,QLD,4178,Australia,residential
ADR-0163,Unit 10 / 132 Sunrise Boulevard,Fortitude Valley,QLD,4006,Australia,residential
ADR-0164,Unit 12 / 93 Pittwater Road,South Yarra,VIC,3141,Australia,residential
ADR-0165,147 Rocky Point Road,Penrith,NSW,2750,Australia,residential
ADR-0166,Unit 15 / 90 Brunswick Street,Frenchs Forest,NSW,2086,Australia,residential
ADR-0167,71 Lonsdale Street,Frenchs Forest,NSW,2086,Australia,residential
ADR-0168,Unit 16 / 36 Warringah Road,Coogee,NSW,2034,Australia,residential
ADR-0169,121 Church Street,Fitzroy,VIC,3065,Australia,residential
ADR-0170,Unit 22 / 50 Hoddle Street,Toorak,VIC,3142,Australia,residential
ADR-0171,Unit 25 / 116 Spring Street,South Brisbane,QLD,4101,Australia,residential
ADR-0172,58 Epping Road,Scarborough,WA,6019,Australia,residential
ADR-0173,59 Bourke Street,Parramatta,NSW,2150,Australia,residential
ADR-0174,Unit 23 / 32 Toorak Road,Castle Hill,NSW,2154,Australia,residential
ADR-0175,134 Chapel Street,Brookvale,NSW,2100,Australia,residential
ADR-0176,147 Mowbray Road,Paddington,QLD,4064,Australia,residential
ADR-0177,92 Wattle Street,Doncaster,VIC,3108,Australia,residential
ADR-0178,Unit 13 / 174 Sydney Road,Collingwood,VIC,3066,Australia,residential
ADR-0179,17 Lonsdale Street,Fortitude Valley,QLD,4006,Australia,residential
ADR-0180,Unit 28 / 165 Melaleuca Way,Richmond,VIC,3121,Australia,residential
ADR-0181,Unit 13 / 191 Pacific Highway,Toorak,VIC,3142,Australia,residential
ADR-0182,169 Anzac Parade,Maroubra,NSW,2035,Australia,residential
ADR-0183,56 Brunswick Street,Holland Park,QLD,4121,Australia,residential
ADR-0184,Unit 27 / 178 Glenferrie Road,Indooroopilly,QLD,4068,Australia,commercial
ADR-0185,76 Sydney Road,Doncaster,VIC,3108,Australia,residential
ADR-0186,139 Epping Road,Southbank,VIC,3006,Australia,residential
ADR-0187,Unit 22 / 7 Parramatta Road,Paddington,QLD,4064,Australia,residential
ADR-0188,131 Sunrise Boulevard,Chermside,QLD,4032,Australia,residential
ADR-0189,200 Bottlebrush Court,Adelaide,SA,5000,Australia,residential
ADR-0190,Unit 23 / 66 High Street,Newtown,NSW,2042,Australia,residential
ADR-0191,90 Bourke Street,Hurstville,NSW,2220,Australia,residential
ADR-0192,Unit 24 / 30 Parramatta Road,Castle Hill,NSW,2154,Australia,residential
ADR-0193,25 Bridge Road,St Kilda,VIC,3182,Australia,residential
ADR-0194,14 Main Street,New Farm,QLD,4005,Australia,residential
ADR-0195,176 Exhibition Street,Wynnum,QLD,4178,Australia,residential
ADR-0196,11 High Street,Paddington,QLD,4064,Australia,residential
ADR-0197,Unit 22 / 166 Toorak Road,Broadbeach,QLD,4218,Australia,residential
ADR-0198,82 Nicholson Street,Liverpool,NSW,2170,Australia,residential
ADR-0199,Unit 18 / 92 Rocky Point Road,Cronulla,NSW,2230,Australia,residential
ADR-0200,Unit 19 / 130 Military Road,Parramatta,NSW,2150,Australia,residential
ADR-0201,62 Jacaranda Avenue,Coogee,NSW,2034,Australia,residential
ADR-0202,Unit 9 / 195 Nicholson Street,Blacktown,NSW,2148,Australia,residential
ADR-0203,65 Parramatta Road,Southbank,VIC,3006,Australia,residential
ADR-0204,Unit 22 / 85 Warringah Road,Brighton,VIC,3186,Australia,residential
ADR-0205,Unit 9 / 147 Park Road,Chatswood,NSW,2067,Australia,residential
ADR-0206,43 Warringah Road,Ryde,NSW,2112,Australia,residential
ADR-0207,122 Wattle Street,Penrith,NSW,2750,Australia,residential
ADR-0208,35 Lonsdale Street,Hornsby,NSW,2077,Australia,residential
ADR-0209,138 Bell Street,Nundah,QLD,4012,Australia,residential
ADR-0210,55 Hoddle Street,Fitzroy,VIC,3065,Australia,residential
ADR-0211,158 Pacific Highway,Williamstown,VIC,3016,Australia,residential
ADR-0212,131 Punt Road,Northcote,VIC,3070,Australia,residential
ADR-0213,71 Bourke Street,Mount Gravatt,QLD,4122,Australia,residential
ADR-0214,175 Brunswick Street,Malvern,VIC,3144,Australia,residential
ADR-0215,88 Elizabeth Street,Essendon,VIC,3040,Australia,commercial
ADR-0216,Unit 4 / 159 Cleveland Street,Camberwell,VIC,3124,Australia,residential
ADR-0217,109 Smith Street,Armadale,WA,6112,Australia,residential
ADR-0218,157 Crown Street,Toorak,VIC,3142,Australia,residential
ADR-0219,35 Wattle Street,Mandurah,WA,6210,Australia,residential
ADR-0220,Unit 28 / 6 Plenty Road,Footscray,VIC,3011,Australia,residential
ADR-0221,Unit 11 / 21 Bridge Road,St Kilda,VIC,3182,Australia,residential
ADR-0222,Unit 6 / 180 Condamine Street,Essendon,VIC,3040,Australia,residential
ADR-0223,40 Victoria Street,Surry Hills,NSW,2010,Australia,residential
ADR-0224,135 Military Road,Rockingham,WA,6168,Australia,residential
ADR-0225,Unit 1 / 75 Burke Road,Rockingham,WA,6168,Australia,residential
ADR-0226,Unit 25 / 109 Military Road,Hurstville,NSW,2220,Australia,residential
ADR-0227,6 Main Street,Marrickville,NSW,2204,Australia,residential
ADR-0228,80 Sunrise Boulevard,Hornsby,NSW,2077,Australia,commercial
ADR-0229,Unit 25 / 98 Eucalyptus Lane,Brookvale,NSW,2100,Australia,residential
ADR-0230,Unit 12 / 124 Military Road,Joondalup,WA,6027,Australia,residential
ADR-0231,24 Lane Cove Road,Robina,QLD,4226,Australia,residential
ADR-0232,181 Sydney Road,Mosman,NSW,2088,Australia,residential
ADR-0233,5 Camberwell Road,Indooroopilly,QLD,4068,Australia,residential
ADR-0234,Unit 21 / 50 Albert Street,Toorak,VIC,3142,Australia,residential
ADR-0235,Unit 3 / 69 Punt Road,Northcote,VIC,3070,Australia,residential
ADR-0236,Unit 13 / 43 Sunrise Boulevard,Paddington,QLD,4064,Australia,residential
ADR-0237,102 High Street,Cronulla,NSW,2230,Australia,residential
ADR-0238,68 Anzac Parade,Carlton,VIC,3053,Australia,residential
ADR-0239,200 Queen Street,St Kilda,VIC,3182,Australia,residential
ADR-0240,193 Burke Road,Malvern,VIC,3144,Australia,residential
ADR-0241,144 Camberwell Road,Carindale,QLD,4152,Australia,residential
ADR-0242,160 Park Road,Broadbeach,QLD,4218,Australia,residential
ADR-0243,88 Epping Road,Subiaco,WA,6008,Australia,residential
ADR-0244,52 Sunrise Boulevard,Glen Waverley,VIC,3150,Australia,residential
ADR-0245,51 Hoddle Street,Brunswick,VIC,3056,Australia,residential
ADR-0246,Unit 17 / 161 Exhibition Street,Epping,NSW,2121,Australia,residential
ADR-0247,Unit 10 / 62 Malvern Road,Hornsby,NSW,2077,Australia,residential
ADR-0248,111 Acacia Close,Carlton,VIC,3053,Australia,residential
ADR-0249,Unit 20 / 34 Main Street,Fitzroy,VIC,3065,Australia,residential
ADR-0250,58 King Street,Carindale,QLD,4152,Australia,residential
ADR-0251,134 Albert Street,Fortitude Valley,QLD,4006,Australia,residential
ADR-0252,Unit 25 / 185 Hoddle Street,St Kilda,VIC,3182,Australia,residential
ADR-0253,181 Sydney Road,Fitzroy,VIC,3065,Australia,residential
ADR-0254,38 Main Street,Claremont,WA,6010,Australia,residential
ADR-0255,Unit 20 / 105 Sydney Road,Broadbeach,QLD,4218,Australia,residential
ADR-0256,173 Russell Street,Claremont,WA,6010,Australia,residential
ADR-0257,135 Collins Street,Hornsby,NSW,2077,Australia,residential
ADR-0258,47 Grevillea Place,Toorak,VIC,3142,Australia,residential
ADR-0259,73 Lonsdale Street,Coburg,VIC,3058,Australia,residential
ADR-0260,Unit 11 / 8 Eucalyptus Lane,Northcote,VIC,3070,Australia,commercial
ADR-0261,15 Eucalyptus Lane,Essendon,VIC,3040,Australia,residential
ADR-0262,9 Spring Street,Coburg,VIC,3058,Australia,residential
ADR-0263,Unit 17 / 197 Bottlebrush Court,Manly,NSW,2095,Australia,residential
ADR-0264,Unit 10 / 54 Oxford Street,Randwick,NSW,2031,Australia,residential
ADR-0265,Unit 20 / 63 Bridge Road,Newtown,NSW,2042,Australia,residential
ADR-0266,Unit 27 / 158 Cleveland Street,Broadbeach,QLD,4218,Australia,residential
ADR-0267,84 Brunswick Street,Dee Why,NSW,2099,Australia,residential
ADR-0268,Unit 7 / 124 Parramatta Road,Indooroopilly,QLD,4068,Australia,residential
ADR-0269,104 Elizabeth Street,Wynnum,QLD,4178,Australia,residential
ADR-0270,170 Park Road,Carlton,VIC,3053,Australia,residential
ADR-0271,95 Wattle Street,Norwood,SA,5067,Australia,residential
ADR-0272,Unit 28 / 107 Park Road,Brookvale,NSW,2100,Australia,residential
ADR-0273,Unit 20 / 91 Bourke Street,Rockingham,WA,6168,Australia,residential
ADR-0274,133 Victoria Street,Mandurah,WA,6210,Australia,residential
ADR-0275,Unit 15 / 137 Rocky Point Road,Sunnybank,QLD,4109,Australia,residential
ADR-0276,Unit 16 / 189 Camberwell Road,Dee Why,NSW,2099,Australia,residential
ADR-0277,88 Victoria Street,Fortitude Valley,QLD,4006,Australia,residential
ADR-0278,175 Pittwater Road,Castle Hill,NSW,2154,Australia,residential
ADR-0279,70 Spring Street,Burwood,NSW,2134,Australia,residential
ADR-0280,141 High Street,Burwood,NSW,2134,Australia,residential
ADR-0281,31 Victoria Street,Maroubra,NSW,2035,Australia,residential
ADR-0282,197 Bell Street,Nundah,QLD,4012,Australia,residential
ADR-0283,Unit 21 / 197 Bell Street,Armadale,WA,6112,Australia,residential
ADR-0284,198 Nicholson Street,Maroubra,NSW,2035,Australia,residential
ADR-0285,Unit 7 / 195 Rocky Point Road,Malvern,VIC,3144,Australia,residential
ADR-0286,Unit 18 / 139 Pacific Highway,Dee Why,NSW,2099,Australia,residential
ADR-0287,5 Smith Street,Preston,VIC,3072,Australia,residential
ADR-0288,Unit 22 / 174 Canterbury Road,Essendon,VIC,3040,Australia,residential
ADR-0289,Unit 6 / 125 Victoria Street,Subiaco,WA,6008,Australia,residential
ADR-0290,108 High Street,Epping,NSW,2121,Australia,residential
ADR-0291,Unit 20 / 54 Bell Street,Unley,SA,5061,Australia,residential
ADR-0292,52 Parramatta Road,Rockingham,WA,6168,Australia,residential
ADR-0293,120 Brunswick Street,Bondi,NSW,2026,Australia,residential
ADR-0294,Unit 30 / 112 Glenferrie Road,Doncaster,VIC,3108,Australia,residential
ADR-0295,Unit 22 / 166 Victoria Street,Camberwell,VIC,3124,Australia,residential
ADR-0296,76 Bell Street,South Yarra,VIC,3141,Australia,commercial
ADR-0297,Unit 12 / 120 Camberwell Road,Mount Gravatt,QLD,4122,Australia,residential
ADR-0298,96 Cleveland Street,Hurstville,NSW,2220,Australia,residential
ADR-0299,Unit 23 / 28 Bridge Road,Hurstville,NSW,2220,Australia,residential
ADR-0300,114 Condamine Street,Hornsby,NSW,2077,Australia,residential
ADR-0301,Unit 6 / 38 Cleveland Street,Subiaco,WA,6008,Australia,residential
ADR-0302,139 Bridge Road,Cronulla,NSW,2230,Australia,residential
