borrower_id,name,type,entity_subtype,date_of_birth_or_incorporation,tax_id,annual_revenue,employee_count,credit_score,risk_rating,status
BRW-0210,Khalid Martinez,individual,natural_person,1987-08-17,TFN-0210-XXX,0,0,662,medium,active
BRW-0211,Grant White,individual,natural_person,1963-01-20,TFN-0211-XXX,0,0,776,low,active
BRW-0212,Khalid Ahmed,individual,natural_person,1983-04-10,TFN-0212-XXX,0,0,597,high,active
BRW-0213,Joshua Kim,individual,natural_person,1983-10-14,TFN-0213-XXX,0,0,758,low,active
BRW-0214,Nicole Choi,individual,natural_person,1971-05-05,TFN-0214-XXX,0,0,753,low,active
BRW-0215,Horizon Nexus Group Pty Ltd,corporate,proprietary_company,2007-02-01,ABN-0215-XXX,13885890,175,0,medium,active
BRW-0216,Marcus Campbell,individual,natural_person,1988-04-27,TFN-0216-XXX,0,0,683,medium,active
BRW-0217,Owen Becker,individual,natural_person,1965-03-07,TFN-0217-XXX,0,0,607,high,active
BRW-0218,Isabella Kim,individual,natural_person,1985-05-02,TFN-0218-XXX,0,0,717,medium,active
BRW-0219,Liam Singh,individual,natural_person,2001-04-01,TFN-0219-XXX,0,0,795,low,active
BRW-0220,Brian Campbell,individual,natural_person,1978-07-04,TFN-0220-XXX,0,0,711,medium,active
BRW-0221,Noah O'Connor,individual,natural_person,1980-08-03,TFN-0221-XXX,0,0,787,low,active
BRW-0222,Grace Weber,individual,natural_person,1986-12-05,TFN-0222-XXX,0,0,708,medium,active
BRW-0223,Mei Wagner,individual,natural_person,1996-02-23,TFN-0223-XXX,0,0,714,medium,active
BRW-0224,Grace Walsh,individual,natural_person,1967-04-01,TFN-0224-XXX,0,0,813,low,active
BRW-0225,Valentina Kumar,individual,natural_person,1971-06-03,TFN-0225-XXX,0,0,584,high,active
BRW-0226,Maria Rivera,individual,natural_person,1977-04-23,TFN-0226-XXX,0,0,714,medium,active
BRW-0227,Ava Parker,individual,natural_person,2000-03-18,TFN-0227-XXX,0,0,605,high,active
BRW-0228,Meridian Coastal Pty Ltd,corporate,proprietary_company,2016-01-27,ABN-0228-XXX,7787622,90,0,medium,active
BRW-0229,Ravi Singh,individual,natural_person,1990-04-09,TFN-0229-XXX,0,0,708,medium,active
BRW-0230,John Hoffman,individual,natural_person,1966-09-24,TFN-0230-XXX,0,0,642,high,active
BRW-0231,Chloe Nguyen,individual,natural_person,1996-05-07,TFN-0231-XXX,0,0,660,medium,active
BRW-0232,Jennifer Fischer,individual,natural_person,1993-05-09,TFN-0232-XXX,0,0,600,high,active
BRW-0233,Helen Smith,individual,natural_person,1961-09-17,TFN-0233-XXX,0,0,774,low,active
BRW-0234,Luke Hall,individual,natural_person,1999-04-14,TFN-0234-XXX,0,0,634,high,active
BRW-0235,Rebecca Park,individual,natural_person,1975-07-08,TFN-0235-XXX,0,0,609,high,active
BRW-0236,Sakura Flores,individual,natural_person,1972-12-25,TFN-0236-XXX,0,0,798,low,active
BRW-0237,Celeste Hoffman,individual,natural_person,1985-07-04,TFN-0237-XXX,0,0,811,low,active
BRW-0238,Charlotte Jones,individual,natural_person,1972-07-01,TFN-0238-XXX,0,0,659,medium,active
BRW-0239,Aisha O'Neill,individual,natural_person,1982-01-20,TFN-0239-XXX,0,0,775,low,active
BRW-0240,Ivan Green,individual,natural_person,1992-01-26,TFN-0240-XXX,0,0,781,low,active
BRW-0241,Priya Park,individual,natural_person,1989-09-07,TFN-0241-XXX,0,0,782,low,active
BRW-0242,Ahmad Brown,individual,natural_person,1982-03-28,TFN-0242-XXX,0,0,759,low,active
BRW-0243,Thomas Nelson,individual,natural_person,1962-03-17,TFN-0243-XXX,0,0,727,low,active
BRW-0244,Mei Wilson,individual,natural_person,1985-03-29,TFN-0244-XXX,0,0,610,high,active
BRW-0245,Ryan Torres,individual,natural_person,1970-11-02,TFN-0245-XXX,0,0,625,high,active
BRW-0246,Oliver Williams,individual,natural_person,1979-12-17,TFN-0246-XXX,0,0,760,low,active
BRW-0247,Nikolai Nakamura,individual,natural_person,1961-12-18,TFN-0247-XXX,0,0,696,medium,active
BRW-0248,Ava Clark,individual,natural_person,1982-12-19,TFN-0248-XXX,0,0,848,low,active
BRW-0249,Ibrahim Schneider,individual,natural_person,1984-03-18,TFN-0249-XXX,0,0,676,medium,active
BRW-0250,Mitchell Kumar,individual,natural_person,1971-03-12,TFN-0250-XXX,0,0,663,medium,active
BRW-0251,Richard Chen,individual,natural_person,1962-10-20,TFN-0251-XXX,0,0,848,low,active
BRW-0252,Duc Rodriguez,individual,natural_person,1972-11-26,TFN-0252-XXX,0,0,811,low,active
BRW-0253,Ahmad Schmidt,individual,natural_person,1991-03-05,TFN-0253-XXX,0,0,626,high,active
BRW-0254,Cameron Wilson,individual,natural_person,1991-06-21,TFN-0254-XXX,0,0,656,medium,active
BRW-0255,Anita Adams,individual,natural_person,1988-10-28,TFN-0255-XXX,0,0,823,low,active
BRW-0256,Joshua Taylor,individual,natural_person,1995-08-02,TFN-0256-XXX,0,0,671,medium,active
BRW-0257,Nathan Murphy,individual,natural_person,1984-06-17,TFN-0257-XXX,0,0,849,low,active
BRW-0258,Anil Sharma,individual,natural_person,1968-11-19,TFN-0258-XXX,0,0,834,low,active
BRW-0259,Ibrahim Scott,individual,natural_person,2001-11-24,TFN-0259-XXX,0,0,683,medium,active
BRW-0260,Coolamon Aurora Group Pty Ltd,corporate,proprietary_company,2013-11-19,ABN-0260-XXX,24806717,148,0,medium,active
BRW-0261,Simone Ali,individual,natural_person,1980-08-24,TFN-0261-XXX,0,0,791,low,active
BRW-0262,Marco Garcia,individual,natural_person,1982-12-28,TFN-0262-XXX,0,0,741,low,active
BRW-0263,Kenji Weber,individual,natural_person,1968-06-07,TFN-0263-XXX,0,0,747,low,active
BRW-0264,Ingrid Turner,individual,natural_person,2000-10-22,TFN-0264-XXX,0,0,739,low,active
BRW-0265,Richard Mitchell,individual,natural_person,1992-12-26,TFN-0265-XXX,0,0,725,low,active
BRW-0266,Thomas Harris,individual,natural_person,1974-07-20,TFN-0266-XXX,0,0,671,medium,active
BRW-0267,Ella Morris,individual,natural_person,1976-04-03,TFN-0267-XXX,0,0,749,low,active
BRW-0268,Michelle Yamamoto,individual,natural_person,1975-05-03,TFN-0268-XXX,0,0,704,medium,active
BRW-0269,Laura Park,individual,natural_person,1995-08-16,TFN-0269-XXX,0,0,670,medium,active
BRW-0270,Sebastian Clark,individual,natural_person,1964-11-21,TFN-0270-XXX,0,0,580,high,active
BRW-0271,Nadia Khan,individual,natural_person,1976-03-06,TFN-0271-XXX,0,0,730,low,active
BRW-0272,Aaron Young,individual,natural_person,1966-07-16,TFN-0272-XXX,0,0,764,low,active
BRW-0273,Helen Khan,individual,natural_person,1974-10-10,TFN-0273-XXX,0,0,810,low,active
BRW-0274,Boris White,individual,natural_person,1992-09-26,TFN-0274-XXX,0,0,723,low,active
BRW-0275,Ling Kang,individual,natural_person,1982-11-10,TFN-0275-XXX,0,0,607,high,active
BRW-0276,Noah Jung,individual,natural_person,1998-12-03,TFN-0276-XXX,0,0,729,low,active
BRW-0277,Ethan Campbell,individual,natural_person,1986-09-06,TFN-0277-XXX,0,0,672,medium,active
BRW-0278,Vikram Singh,individual,natural_person,1982-09-01,TFN-0278-XXX,0,0,699,medium,active
BRW-0279,Jennifer Yang,individual,natural_person,1962-11-30,TFN-0279-XXX,0,0,719,medium,active
BRW-0280,Astrid Young,individual,natural_person,1968-06-21,TFN-0280-XXX,0,0,672,medium,active
BRW-0281,Simone Scott,individual,natural_person,1963-11-23,TFN-0281-XXX,0,0,642,high,active
BRW-0282,Omar Sullivan,individual,natural_person,1997-11-24,TFN-0282-XXX,0,0,812,low,active
BRW-0283,Isabella O'Neill,individual,natural_person,1970-02-25,TFN-0283-XXX,0,0,653,medium,active
BRW-0284,Simone Chen,individual,natural_person,1965-01-02,TFN-0284-XXX,0,0,843,low,active
BRW-0285,Sophie Morris,individual,natural_person,1967-06-24,TFN-0285-XXX,0,0,621,high,active
BRW-0286,Fatima Adams,individual,natural_person,1970-07-19,TFN-0286-XXX,0,0,612,high,active
BRW-0287,Hannah Jackson,individual,natural_person,1999-03-14,TFN-0287-XXX,0,0,830,low,active
BRW-0288,Hannah Thomas,individual,natural_person,1989-08-07,TFN-0288-XXX,0,0,752,low,active
BRW-0289,Ryan O'Brien,individual,natural_person,1962-07-12,TFN-0289-XXX,0,0,660,medium,active
BRW-0290,Min Nakamura,individual,natural_person,1996-11-17,TFN-0290-XXX,0,0,734,low,active
BRW-0291,Ethan Lee,individual,natural_person,1999-01-28,TFN-0291-XXX,0,0,766,low,active
BRW-0292,Samuel Parker,individual,natural_person,1987-02-20,TFN-0292-XXX,0,0,701,medium,active
BRW-0293,Boris Choi,individual,natural_person,1998-05-24,TFN-0293-XXX,0,0,649,high,active
BRW-0294,Michael Weber,individual,natural_person,1974-05-07,TFN-0294-XXX,0,0,706,medium,active
BRW-0295,Arjun Scott,individual,natural_person,1993-07-03,TFN-0295-XXX,0,0,731,low,active
BRW-0296,Karri Meridian Investments Pty Ltd,corporate,proprietary_company,2020-06-29,ABN-0296-XXX,11670476,138,0,medium,active
BRW-0297,Nikolai Morris,individual,natural_person,1998-02-26,TFN-0297-XXX,0,0,776,low,active
BRW-0298,Lakshmi Fitzgerald,individual,natural_person,1974-05-22,TFN-0298-XXX,0,0,607,high,active
BRW-0299,Sophie White,individual,natural_person,1976-04-01,TFN-0299-XXX,0,0,727,low,active
BRW-0300,Sergei Rahman,individual,natural_person,1993-08-31,TFN-0300-XXX,0,0,757,low,active
BRW-0301,Simon Baker,individual,natural_person,1971-07-10,TFN-0301-XXX,0,0,727,low,active
BRW-0302,Anna Torres,individual,natural_person,1979-03-17,TFN-0302-XXX,0,0,770,low,active
BRW-0303,Monica Choi,individual,natural_person,1973-06-23,TFN-0303-XXX,0,0,637,high,active
BRW-0304,Yusuf Ryan,individual,natural_person,1996-09-19,TFN-0304-XXX,0,0,781,low,active
BRW-0305,Ingrid Zhang,individual,natural_person,1973-05-28,TFN-0305-XXX,0,0,663,medium,active
BRW-0306,Rachel Thomas,individual,natural_person,1964-07-11,TFN-0306-XXX,0,0,625,high,active
BRW-0307,Chloe Campbell,individual,natural_person,1982-11-24,TFN-0307-XXX,0,0,821,low,active
BRW-0308,Boris Martinez,individual,natural_person,1978-09-20,TFN-0308-XXX,0,0,588,high,active
BRW-0309,Ling Parker,individual,natural_person,1981-12-17,TFN-0309-XXX,0,0,734,low,active
BRW-0310,Rosa Young,individual,natural_person,1966-11-11,TFN-0310-XXX,0,0,849,low,active
BRW-0311,Priya Stewart,individual,natural_person,1982-12-20,TFN-0311-XXX,0,0,765,low,active
BRW-0312,Lisa Murphy,individual,natural_person,1994-02-09,TFN-0312-XXX,0,0,589,high,active
BRW-0313,Dimitri Johnson,individual,natural_person,1995-03-05,TFN-0313-XXX,0,0,685,medium,active
BRW-0314,Lucy Walker,individual,natural_person,1967-01-03,TFN-0314-XXX,0,0,630,high,active
BRW-0315,Anita Wagner,individual,natural_person,1978-12-27,TFN-0315-XXX,0,0,727,low,active
BRW-0316,Rebecca Hall,individual,natural_person,2001-12-12,TFN-0316-XXX,0,0,831,low,active
BRW-0317,Katarina Sharma,individual,natural_person,1984-12-31,TFN-0317-XXX,0,0,719,medium,active
BRW-0318,Rosa Thomas,individual,natural_person,1970-12-14,TFN-0318-XXX,0,0,593,high,active
BRW-0319,Diana Zhou,individual,natural_person,1989-05-31,TFN-0319-XXX,0,0,834,low,active
BRW-0320,Khalid Klein,individual,natural_person,1982-12-28,TFN-0320-XXX,0,0,664,medium,active
BRW-0321,Priya Park,individual,natural_person,1991-09-17,TFN-0321-XXX,0,0,608,high,active
BRW-0322,Scott Li,individual,natural_person,1979-01-29,TFN-0322-XXX,0,0,705,medium,active
BRW-0323,Fatima Williams,individual,natural_person,1981-07-13,TFN-0323-XXX,0,0,779,low,active
BRW-0324,Mark Morris,individual,natural_person,1974-04-14,TFN-0324-XXX,0,0,834,low,active
BRW-0325,Lakshmi Evans,individual,natural_person,1974-12-06,TFN-0325-XXX,0,0,740,low,active
BRW-0326,Lisa Choi,individual,natural_person,1961-01-31,TFN-0326-XXX,0,0,847,low,active
BRW-0327,Michelle Adams,individual,natural_person,1994-03-18,TFN-0327-XXX,0,0,678,medium,active
BRW-0328,David Campbell,individual,natural_person,1984-12-03,TFN-0328-XXX,0,0,670,medium,active
BRW-0329,Lakshmi Martinez,individual,natural_person,1968-12-06,TFN-0329-XXX,0,0,848,low,active
BRW-0330,Celeste Liu,individual,natural_person,1988-03-14,TFN-0330-XXX,0,0,634,high,active
BRW-0331,Claudia Turner,individual,natural_person,2000-11-26,TFN-0331-XXX,0,0,597,high,active
BRW-0332,Ella Evans,individual,natural_person,1996-04-30,TFN-0332-XXX,0,0,732,low,active
BRW-0333,Lakshmi Thomas,individual,natural_person,1979-08-04,TFN-0333-XXX,0,0,747,low,active
BRW-0334,Kenji Schneider,individual,natural_person,1993-05-14,TFN-0334-XXX,0,0,668,medium,active
BRW-0335,Grant Walker,individual,natural_person,1965-03-02,TFN-0335-XXX,0,0,587,high,active
BRW-0336,Karen Allen,individual,natural_person,1975-03-16,TFN-0336-XXX,0,0,594,high,active
BRW-0337,Daniel Taylor,individual,natural_person,1980-04-30,TFN-0337-XXX,0,0,821,low,active
BRW-0338,Chiara Zhou,individual,natural_person,1993-02-15,TFN-0338-XXX,0,0,742,low,active
BRW-0339,Khalid O'Connor,individual,natural_person,1973-01-28,TFN-0339-XXX,0,0,676,medium,active
BRW-0340,Ingrid Khan,individual,natural_person,1984-10-15,TFN-0340-XXX,0,0,688,medium,active
BRW-0341,Anna Patel,individual,natural_person,1972-11-17,TFN-0341-XXX,0,0,717,medium,active
BRW-0342,Marcus Richter,individual,natural_person,1976-02-15,TFN-0342-XXX,0,0,590,high,active
BRW-0343,Simone Fitzgerald,individual,natural_person,1963-03-09,TFN-0343-XXX,0,0,763,low,active
BRW-0344,Omar Ryan,individual,natural_person,1987-11-28,TFN-0344-XXX,0,0,659,medium,active
BRW-0345,Sofia Evans,individual,natural_person,1986-09-25,TFN-0345-XXX,0,0,798,low,active
BRW-0346,Isabella Allen,individual,natural_person,1976-01-24,TFN-0346-XXX,0,0,622,high,active
BRW-0347,Lily Allen,individual,natural_person,1996-11-05,TFN-0347-XXX,0,0,712,medium,active
BRW-0348,Sophie Robinson,individual,natural_person,1993-01-08,TFN-0348-XXX,0,0,677,medium,active
BRW-0349,Angela Kumar,individual,natural_person,1971-01-11,TFN-0349-XXX,0,0,810,low,active
BRW-0350,Bao Yamamoto,individual,natural_person,1962-12-14,TFN-0350-XXX,0,0,829,low,active
BRW-0351,Min Suzuki,individual,natural_person,1979-08-18,TFN-0351-XXX,0,0,803,low,active
BRW-0352,Diana Singh,individual,natural_person,1991-11-15,TFN-0352-XXX,0,0,686,medium,active
BRW-0353,Simone Gupta,individual,natural_person,1999-02-02,TFN-0353-XXX,0,0,752,low,active
BRW-0354,Samuel Thompson,individual,natural_person,1962-11-09,TFN-0354-XXX,0,0,632,high,active
BRW-0355,Astrid Richter,individual,natural_person,2001-05-06,TFN-0355-XXX,0,0,822,low,active
BRW-0356,Emma Huang,individual,natural_person,1992-01-06,TFN-0356-XXX,0,0,844,low,active
BRW-0357,Katarina Hoffman,individual,natural_person,1981-06-26,TFN-0357-XXX,0,0,584,high,active
BRW-0358,Nicole Fischer,individual,natural_person,1993-09-24,TFN-0358-XXX,0,0,725,low,active
BRW-0359,Amelia Zhao,individual,natural_person,1982-10-21,TFN-0359-XXX,0,0,582,high,active
BRW-0360,Ava Klein,individual,natural_person,1978-08-21,TFN-0360-XXX,0,0,630,high,active
BRW-0361,Thanh Wang,individual,natural_person,1964-10-13,TFN-0361-XXX,0,0,845,low,active
BRW-0362,Deepak Nguyen,individual,natural_person,1994-11-05,TFN-0362-XXX,0,0,789,low,active
BRW-0363,Hiroshi Smith,individual,natural_person,1994-10-08,TFN-0363-XXX,0,0,758,low,active
BRW-0364,Sophie Suzuki,individual,natural_person,1962-07-29,TFN-0364-XXX,0,0,778,low,active
BRW-0365,Astrid Mueller,individual,natural_person,1982-10-15,TFN-0365-XXX,0,0,643,high,active
BRW-0366,Angela White,individual,natural_person,1967-11-07,TFN-0366-XXX,0,0,744,low,active
BRW-0367,Chloe Turner,individual,natural_person,1975-12-14,TFN-0367-XXX,0,0,666,medium,active
BRW-0368,Nathan Taylor,individual,natural_person,1989-05-03,TFN-0368-XXX,0,0,701,medium,active
BRW-0369,Maria Robinson,individual,natural_person,1982-10-18,TFN-0369-XXX,0,0,788,low,active
BRW-0370,Ruby Tanaka,individual,natural_person,1985-12-15,TFN-0370-XXX,0,0,774,low,active
BRW-0371,Monica Torres,individual,natural_person,1980-11-21,TFN-0371-XXX,0,0,713,medium,active
BRW-0372,James Watanabe,individual,natural_person,1971-01-03,TFN-0372-XXX,0,0,584,high,active
BRW-0373,Amelia Zhou,individual,natural_person,1978-04-09,TFN-0373-XXX,0,0,807,low,active
BRW-0374,Elena Chen,individual,natural_person,1994-05-23,TFN-0374-XXX,0,0,836,low,active
BRW-0375,Anil Baker,individual,natural_person,1968-05-20,TFN-0375-XXX,0,0,678,medium,active
BRW-0376,Anita Morris,individual,natural_person,1968-01-23,TFN-0376-XXX,0,0,694,medium,active
BRW-0377,Owen Murphy,individual,natural_person,1974-02-08,TFN-0377-XXX,0,0,707,medium,active
BRW-0378,Marco Suzuki,individual,natural_person,1973-02-18,TFN-0378-XXX,0,0,808,low,active
BRW-0379,Ryan Suzuki,individual,natural_person,1975-04-30,TFN-0379-XXX,0,0,585,high,active
BRW-0380,Bao Hill,individual,natural_person,1979-08-04,TFN-0380-XXX,0,0,826,low,active
BRW-0381,Mei Yamamoto,individual,natural_person,1992-01-30,TFN-0381-XXX,0,0,701,medium,active
BRW-0382,Helen Tanaka,individual,natural_person,1980-10-23,TFN-0382-XXX,0,0,751,low,active
BRW-0383,James Morris,individual,natural_person,2001-02-07,TFN-0383-XXX,0,0,763,low,active
BRW-0384,Owen Campbell,individual,natural_person,1990-06-23,TFN-0384-XXX,0,0,705,medium,active
BRW-0385,Chiara Schmidt,individual,natural_person,1997-03-02,TFN-0385-XXX,0,0,653,medium,active
BRW-0386,Ruby Robinson,individual,natural_person,1969-10-27,TFN-0386-XXX,0,0,830,low,active
BRW-0387,Rebecca Sharma,individual,natural_person,1968-08-25,TFN-0387-XXX,0,0,671,medium,active
BRW-0388,Celeste Nguyen,individual,natural_person,1985-10-09,TFN-0388-XXX,0,0,623,high,active
BRW-0389,Chen Baker,individual,natural_person,1985-11-27,TFN-0389-XXX,0,0,618,high,active
BRW-0390,Ravi King,individual,natural_person,1980-04-10,TFN-0390-XXX,0,0,748,low,active
BRW-0391,Freya Lewis,individual,natural_person,1976-04-26,TFN-0391-XXX,0,0,696,medium,active
BRW-0392,Deepak Brown,individual,natural_person,1978-03-13,TFN-0392-XXX,0,0,645,high,active
BRW-0393,Valentina Ali,individual,natural_person,1982-06-16,TFN-0393-XXX,0,0,591,high,active
BRW-0394,Isabella Jones,individual,natural_person,1963-09-08,TFN-0394-XXX,0,0,593,high,active
BRW-0395,Kai Zhang,individual,natural_person,1971-02-05,TFN-0395-XXX,0,0,779,low,active
BRW-0396,Sofia Wu,individual,natural_person,1984-04-13,TFN-0396-XXX,0,0,583,high,active
BRW-0397,Monica Hall,individual,natural_person,1975-05-08,TFN-0397-XXX,0,0,671,medium,active
BRW-0398,Grant Jackson,individual,natural_person,1995-09-16,TFN-0398-XXX,0,0,746,low,active
BRW-0399,Aaron Parker,individual,natural_person,1972-09-05,TFN-0399-XXX,0,0,816,low,active
BRW-0400,Ryan Hall,individual,natural_person,1983-03-05,TFN-0400-XXX,0,0,780,low,active
BRW-0401,Cameron Richter,individual,natural_person,1989-05-08,TFN-0401-XXX,0,0,771,low,active
BRW-0402,Nadia Wright,individual,natural_person,1967-07-22,TFN-0402-XXX,0,0,799,low,active
BRW-0403,Mark Richter,individual,natural_person,1963-09-13,TFN-0403-XXX,0,0,632,high,active
BRW-0404,Sofia Richter,individual,natural_person,1993-06-20,TFN-0404-XXX,0,0,669,medium,active
BRW-0405,Simone Martinez,individual,natural_person,1982-05-02,TFN-0405-XXX,0,0,799,low,active
BRW-0406,Angela Schneider,individual,natural_person,1980-03-09,TFN-0406-XXX,0,0,722,low,active
BRW-0407,Mei Parker,individual,natural_person,1990-08-15,TFN-0407-XXX,0,0,583,high,active
BRW-0408,Jun Hall,individual,natural_person,1963-05-08,TFN-0408-XXX,0,0,735,low,active
BRW-0409,Jun Gupta,individual,natural_person,1962-08-10,TFN-0409-XXX,0,0,659,medium,active
BRW-0410,Tariq King,individual,natural_person,1992-04-07,TFN-0410-XXX,0,0,582,high,active
BRW-0411,Fatima Jackson,individual,natural_person,1975-01-20,TFN-0411-XXX,0,0,643,high,active
BRW-0412,Emma Walsh,individual,natural_person,1992-05-13,TFN-0412-XXX,0,0,813,low,active
BRW-0413,Lakshmi Ali,individual,natural_person,1977-10-28,TFN-0413-XXX,0,0,737,low,active
BRW-0414,Hiroshi Smith,individual,natural_person,1995-02-05,TFN-0414-XXX,0,0,793,low,active
BRW-0415,Angela Choi,individual,natural_person,1988-04-05,TFN-0415-XXX,0,0,682,medium,active
BRW-0416,Charlotte Johnson,individual,natural_person,1998-05-17,TFN-0416-XXX,0,0,583,high,active
BRW-0417,Ross Kelly,individual,natural_person,1976-07-12,TFN-0417-XXX,0,0,609,high,active
BRW-0418,Logan Smith,individual,natural_person,1961-06-14,TFN-0418-XXX,0,0,588,high,active
BRW-0419,Duc Jung,individual,natural_person,1969-01-17,TFN-0419-XXX,0,0,645,high,active
BRW-0420,Emma Lee,individual,natural_person,1981-07-16,TFN-0420-XXX,0,0,723,low,active
BRW-0421,Owen Jung,individual,natural_person,1963-02-03,TFN-0421-XXX,0,0,755,low,active
