borrower_id,name,type,entity_subtype,date_of_birth_or_incorporation,tax_id,annual_revenue,employee_count,credit_score,risk_rating,status
BRW-0422,James Turner,individual,natural_person,1998-10-30,TFN-0422-XXX,0,0,677,medium,active
BRW-0423,Chloe Hoffman,individual,natural_person,1999-11-03,TFN-0423-XXX,0,0,743,low,active
BRW-0424,Hiroshi Weber,individual,natural_person,1976-06-02,TFN-0424-XXX,0,0,661,medium,active
BRW-0425,Mark Wu,individual,natural_person,1991-10-23,TFN-0425-XXX,0,0,650,medium,active
BRW-0426,Charlotte Flores,individual,natural_person,1971-04-02,TFN-0426-XXX,0,0,606,high,active
BRW-0427,Ahmad Huang,individual,natural_person,1978-01-06,TFN-0427-XXX,0,0,641,high,active
BRW-0428,Kevin Thomas,individual,natural_person,1967-04-05,TFN-0428-XXX,0,0,787,low,active
BRW-0429,Maria Martinez,individual,natural_person,1988-12-03,TFN-0429-XXX,0,0,640,high,active
BRW-0430,Lisa Sullivan,individual,natural_person,2001-05-08,TFN-0430-XXX,0,0,733,low,active
BRW-0431,Mark Scott,individual,natural_person,1993-11-05,TFN-0431-XXX,0,0,690,medium,active
BRW-0432,Peter Ryan,individual,natural_person,1974-12-22,TFN-0432-XXX,0,0,653,medium,active
BRW-0433,Kai Garcia,individual,natural_person,1966-07-28,TFN-0433-XXX,0,0,613,high,active
BRW-0434,Suresh Carter,individual,natural_person,1966-05-19,TFN-0434-XXX,0,0,630,high,active
BRW-0435,Ibrahim Nguyen,individual,natural_person,1986-12-14,TFN-0435-XXX,0,0,794,low,active
BRW-0436,Joshua Walker,individual,natural_person,1965-01-30,TFN-0436-XXX,0,0,623,high,active
BRW-0437,Natasha Liu,individual,natural_person,1967-06-26,TFN-0437-XXX,0,0,705,medium,active
BRW-0438,Lucia Richter,individual,natural_person,1994-05-29,TFN-0438-XXX,0,0,733,low,active
BRW-0439,Mason Wang,individual,natural_person,1979-01-05,TFN-0439-XXX,0,0,631,high,active
BRW-0440,Chen Lee,individual,natural_person,1993-07-01,TFN-0440-XXX,0,0,802,low,active
BRW-0441,Mia Kelly,individual,natural_person,1989-09-03,TFN-0441-XXX,0,0,716,medium,active
BRW-0442,Coolamon Nexus Pty Ltd,corporate,proprietary_company,2020-03-19,ABN-0442-XXX,11980346,112,0,medium,active
BRW-0443,Simon Walsh,individual,natural_person,1986-12-08,TFN-0443-XXX,0,0,799,low,active
BRW-0444,Thomas Murphy,individual,natural_person,1975-09-26,TFN-0444-XXX,0,0,736,low,active
BRW-0445,Khalid Hoffman,individual,natural_person,1981-04-19,TFN-0445-XXX,0,0,726,low,active
BRW-0446,Sanjay Richter,individual,natural_person,1993-06-19,TFN-0446-XXX,0,0,764,low,active
BRW-0447,Yusuf Martin,individual,natural_person,1997-10-07,TFN-0447-XXX,0,0,755,low,active
BRW-0448,Sung Williams,individual,natural_person,1991-11-03,TFN-0448-XXX,0,0,720,low,active
BRW-0449,Olivia Walker,individual,natural_person,1973-09-18,TFN-0449-XXX,0,0,776,low,active
BRW-0450,Mia Green,individual,natural_person,1999-10-01,TFN-0450-XXX,0,0,701,medium,active
BRW-0451,Yuki Campbell,individual,natural_person,1993-07-29,TFN-0451-XXX,0,0,730,low,active
BRW-0452,Bianca Klein,individual,natural_person,1964-02-24,TFN-0452-XXX,0,0,775,low,active
BRW-0453,Min Allen,individual,natural_person,1972-04-04,TFN-0453-XXX,0,0,670,medium,active
BRW-0454,Ava Thomas,individual,natural_person,1992-02-06,TFN-0454-XXX,0,0,798,low,active
BRW-0455,Jack O'Brien,individual,natural_person,1963-01-07,TFN-0455-XXX,0,0,584,high,active
BRW-0456,Alice Collins,individual,natural_person,1971-03-21,TFN-0456-XXX,0,0,704,medium,active
BRW-0457,Hannah Fitzgerald,individual,natural_person,1977-12-18,TFN-0457-XXX,0,0,637,high,active
BRW-0458,Aisha Lewis,individual,natural_person,1990-08-08,TFN-0458-XXX,0,0,751,low,active
BRW-0459,Priya Thomas,individual,natural_person,1994-10-23,TFN-0459-XXX,0,0,798,low,active
BRW-0460,Claudia Baker,individual,natural_person,1977-02-12,TFN-0460-XXX,0,0,795,low,active
BRW-0461,Grace Phillips,individual,natural_person,1972-03-14,TFN-0461-XXX,0,0,795,low,active
BRW-0462,Christopher Nelson,individual,natural_person,1997-01-07,TFN-0462-XXX,0,0,793,low,active
BRW-0463,Mohammed Murphy,individual,natural_person,2001-05-27,TFN-0463-XXX,0,0,636,high,active
BRW-0464,Mei Murphy,individual,natural_person,1993-04-19,TFN-0464-XXX,0,0,785,low,active
BRW-0465,Antonio Klein,individual,natural_person,1980-01-15,TFN-0465-XXX,0,0,702,medium,active
BRW-0466,Paul Johnson,individual,natural_person,1979-05-25,TFN-0466-XXX,0,0,783,low,active
BRW-0467,Lakshmi Klein,individual,natural_person,1992-01-13,TFN-0467-XXX,0,0,775,low,active
BRW-0468,Lisa Wilson,individual,natural_person,1977-05-03,TFN-0468-XXX,0,0,686,medium,active
BRW-0469,Jennifer Harris,individual,natural_person,1997-04-02,TFN-0469-XXX,0,0,815,low,active
BRW-0470,Arjun Suzuki,individual,natural_person,1993-08-14,TFN-0470-XXX,0,0,767,low,active
BRW-0471,Cameron Lee,individual,natural_person,1965-07-24,TFN-0471-XXX,0,0,617,high,active
BRW-0472,Benjamin Chen,individual,natural_person,1974-04-13,TFN-0472-XXX,0,0,785,low,active
BRW-0473,Diana Yang,individual,natural_person,1971-04-20,TFN-0473-XXX,0,0,607,high,active
BRW-0474,Angela Zhang,individual,natural_person,1968-04-19,TFN-0474-XXX,0,0,712,medium,active
BRW-0475,Dimitri Kang,individual,natural_person,1962-03-16,TFN-0475-XXX,0,0,745,low,active
BRW-0476,Ava Zhang,individual,natural_person,1967-03-27,TFN-0476-XXX,0,0,773,low,active
BRW-0477,Vertex Ironbark Pty Ltd,corporate,proprietary_company,2020-09-07,ABN-0477-XXX,17248045,169,0,medium,active
BRW-0478,Mia Rahman,individual,natural_person,1974-07-15,TFN-0478-XXX,0,0,725,low,active
BRW-0479,Lucia Zhang,individual,natural_person,1988-04-24,TFN-0479-XXX,0,0,812,low,active
BRW-0480,Wei Jones,individual,natural_person,2001-01-14,TFN-0480-XXX,0,0,658,medium,active
BRW-0481,Katarina Hall,individual,natural_person,1976-06-11,TFN-0481-XXX,0,0,844,low,active
BRW-0482,Rosa Kim,individual,natural_person,1991-06-15,TFN-0482-XXX,0,0,684,medium,active
BRW-0483,Hannah Evans,individual,natural_person,1989-10-02,TFN-0483-XXX,0,0,705,medium,active
BRW-0484,Marco Martinez,individual,natural_person,1995-03-14,TFN-0484-XXX,0,0,724,low,active
BRW-0485,Anil O'Brien,individual,natural_person,1963-01-17,TFN-0485-XXX,0,0,640,high,active
BRW-0486,Owen White,individual,natural_person,1993-05-18,TFN-0486-XXX,0,0,720,low,active
BRW-0487,Fatima Turner,individual,natural_person,1991-04-16,TFN-0487-XXX,0,0,829,low,active
BRW-0488,Hassan Thomas,individual,natural_person,1973-03-27,TFN-0488-XXX,0,0,597,high,active
BRW-0489,Michael Schmidt,individual,natural_person,1980-04-19,TFN-0489-XXX,0,0,818,low,active
BRW-0490,Thomas Sharma,individual,natural_person,1970-01-24,TFN-0490-XXX,0,0,720,low,active
BRW-0491,Amber Harbour Investments Pty Ltd,corporate,proprietary_company,2021-03-22,ABN-0491-XXX,10599826,73,0,medium,active
BRW-0492,Marie Martinez,individual,natural_person,1978-11-13,TFN-0492-XXX,0,0,632,high,active
BRW-0493,Amelia Taylor,individual,natural_person,1982-02-08,TFN-0493-XXX,0,0,715,medium,active
BRW-0494,Prasad Li,individual,natural_person,1961-08-17,TFN-0494-XXX,0,0,642,high,active
BRW-0495,Dimitri Scott,individual,natural_person,1972-07-16,TFN-0495-XXX,0,0,676,medium,active
BRW-0496,Ava Thomas,individual,natural_person,1984-08-04,TFN-0496-XXX,0,0,664,medium,active
BRW-0497,Sebastian Lewis,individual,natural_person,1976-09-14,TFN-0497-XXX,0,0,800,low,active
BRW-0498,Adrian Garcia,individual,natural_person,1987-02-28,TFN-0498-XXX,0,0,607,high,active
BRW-0499,Boris Mitchell,individual,natural_person,1970-04-16,TFN-0499-XXX,0,0,667,medium,active
BRW-0500,Lisa Collins,individual,natural_person,2000-03-31,TFN-0500-XXX,0,0,715,medium,active
BRW-0501,Mark Schneider,individual,natural_person,1980-08-19,TFN-0501-XXX,0,0,831,low,active
BRW-0502,Katarina O'Connor,individual,natural_person,2000-03-16,TFN-0502-XXX,0,0,790,low,active
BRW-0503,Joshua Young,individual,natural_person,1977-11-24,TFN-0503-XXX,0,0,635,high,active
BRW-0504,Diana Stewart,individual,natural_person,1983-02-26,TFN-0504-XXX,0,0,584,high,active
BRW-0505,Scott Sullivan,individual,natural_person,2001-01-26,TFN-0505-XXX,0,0,708,medium,active
BRW-0506,Vikram Martin,individual,natural_person,1985-06-04,TFN-0506-XXX,0,0,739,low,active
BRW-0507,Aaron Hassan,individual,natural_person,1973-12-22,TFN-0507-XXX,0,0,740,low,active
BRW-0508,Chiara Phillips,individual,natural_person,1998-07-21,TFN-0508-XXX,0,0,644,high,active
BRW-0509,Lakshmi Schneider,individual,natural_person,1998-12-26,TFN-0509-XXX,0,0,684,medium,active
BRW-0510,Amelia Ahmed,individual,natural_person,1995-05-07,TFN-0510-XXX,0,0,684,medium,active
BRW-0511,Ravi Campbell,individual,natural_person,1962-12-15,TFN-0511-XXX,0,0,804,low,active
BRW-0512,Ivan Thompson,individual,natural_person,1972-08-01,TFN-0512-XXX,0,0,797,low,active
BRW-0513,Sung Gupta,individual,natural_person,1988-06-27,TFN-0513-XXX,0,0,848,low,active
BRW-0514,Celeste Gupta,individual,natural_person,1968-05-12,TFN-0514-XXX,0,0,646,high,active
BRW-0515,Karen Thomas,individual,natural_person,1998-11-10,TFN-0515-XXX,0,0,708,medium,active
BRW-0516,Nikolai Carter,individual,natural_person,1987-04-14,TFN-0516-XXX,0,0,662,medium,active
BRW-0517,James Morris,individual,natural_person,1975-10-18,TFN-0517-XXX,0,0,616,high,active
BRW-0518,Grace Ahmed,individual,natural_person,1982-02-21,TFN-0518-XXX,0,0,640,high,active
BRW-0519,Tariq Campbell,individual,natural_person,2000-01-17,TFN-0519-XXX,0,0,753,low,active
BRW-0520,Charlotte Jones,individual,natural_person,1970-09-17,TFN-0520-XXX,0,0,695,medium,active
BRW-0521,Aaron Garcia,individual,natural_person,1973-03-02,TFN-0521-XXX,0,0,768,low,active
BRW-0522,Mason Carter,individual,natural_person,1999-06-10,TFN-0522-XXX,0,0,759,low,active
BRW-0523,Lily Sharma,individual,natural_person,1979-04-23,TFN-0523-XXX,0,0,807,low,active
BRW-0524,Aaron Ahmed,individual,natural_person,1987-06-06,TFN-0524-XXX,0,0,687,medium,active
BRW-0525,Robert Mitchell,individual,natural_person,1984-10-28,TFN-0525-XXX,0,0,776,low,active
BRW-0526,Celeste Brown,individual,natural_person,1963-06-22,TFN-0526-XXX,0,0,714,medium,active
BRW-0527,Benjamin Kim,individual,natural_person,1977-12-14,TFN-0527-XXX,0,0,727,low,active
BRW-0528,Jessica Nakamura,individual,natural_person,1984-07-04,TFN-0528-XXX,0,0,717,medium,active
BRW-0529,Lily Li,individual,natural_person,1998-10-24,TFN-0529-XXX,0,0,620,high,active
BRW-0530,Sergei Gupta,individual,natural_person,1973-10-24,TFN-0530-XXX,0,0,742,low,active
BRW-0531,Marcus Stewart,individual,natural_person,1995-02-09,TFN-0531-XXX,0,0,839,low,active
BRW-0532,Lucy Suzuki,individual,natural_person,2000-03-23,TFN-0532-XXX,0,0,768,low,active
BRW-0533,Olivia Green,individual,natural_person,1965-09-15,TFN-0533-XXX,0,0,794,low,active
BRW-0534,Arjun Morris,individual,natural_person,1996-06-29,TFN-0534-XXX,0,0,838,low,active
BRW-0535,Sakura Sharma,individual,natural_person,1961-04-12,TFN-0535-XXX,0,0,672,medium,active
BRW-0536,Natasha Phillips,individual,natural_person,1994-06-22,TFN-0536-XXX,0,0,752,low,active
BRW-0537,Carlo Nguyen,individual,natural_person,1972-07-13,TFN-0537-XXX,0,0,744,low,active
BRW-0538,Fatima Khan,individual,natural_person,1974-05-27,TFN-0538-XXX,0,0,745,low,active
BRW-0539,Aisha Becker,individual,natural_person,1995-04-29,TFN-0539-XXX,0,0,722,low,active
BRW-0540,Lisa Weber,individual,natural_person,1973-09-24,TFN-0540-XXX,0,0,644,high,active
BRW-0541,Patrick Weber,individual,natural_person,1994-07-01,TFN-0541-XXX,0,0,620,high,active
BRW-0542,Anna O'Brien,individual,natural_person,1999-11-21,TFN-0542-XXX,0,0,584,high,active
BRW-0543,Deepak Nakamura,individual,natural_person,1988-12-29,TFN-0543-XXX,0,0,671,medium,active
BRW-0544,Rosa Baker,individual,natural_person,1983-12-09,TFN-0544-XXX,0,0,828,low,active
BRW-0545,Luke Klein,individual,natural_person,1971-09-08,TFN-0545-XXX,0,0,790,low,active
BRW-0546,Yusuf Li,individual,natural_person,1987-10-21,TFN-0546-XXX,0,0,665,medium,active
BRW-0547,Oliver Ali,individual,natural_person,1976-04-27,TFN-0547-XXX,0,0,728,low,active
BRW-0548,Claudia Murphy,individual,natural_person,1976-03-08,TFN-0548-XXX,0,0,718,medium,active
BRW-0549,Carlo Chen,individual,natural_person,1989-11-07,TFN-0549-XXX,0,0,739,low,active
BRW-0550,William Sharma,individual,natural_person,1976-07-09,TFN-0550-XXX,0,0,635,high,active
BRW-0551,Sophie Rodriguez,individual,natural_person,1976-11-11,TFN-0551-XXX,0,0,822,low,active
BRW-0552,Deepak Kumar,individual,natural_person,1967-09-13,TFN-0552-XXX,0,0,740,low,active
BRW-0553,Duc Hoffman,individual,natural_person,1994-03-27,TFN-0553-XXX,0,0,681,medium,active
BRW-0554,Chloe Phillips,individual,natural_person,1968-12-16,TFN-0554-XXX,0,0,684,medium,active
BRW-0555,Rachel Martin,individual,natural_person,1998-11-16,TFN-0555-XXX,0,0,819,low,active
BRW-0556,Sebastian Roberts,individual,natural_person,1990-05-15,TFN-0556-XXX,0,0,632,high,active
BRW-0557,Nadia Kelly,individual,natural_person,1971-04-18,TFN-0557-XXX,0,0,666,medium,active
BRW-0558,Nicole Klein,individual,natural_person,1977-12-28,TFN-0558-XXX,0,0,822,low,active
BRW-0559,David Morris,individual,natural_person,1972-12-09,TFN-0559-XXX,0,0,757,low,active
BRW-0560,Horizon Atlas Group Pty Ltd,corporate,proprietary_company,2019-05-24,ABN-0560-XXX,16563676,104,0,medium,active
BRW-0561,Mohammed Becker,individual,natural_person,1967-02-23,TFN-0561-XXX,0,0,599,high,active
BRW-0562,Ingrid Williams,individual,natural_person,1980-12-10,TFN-0562-XXX,0,0,742,low,active
BRW-0563,Rosa Smith,individual,natural_person,1982-05-21,TFN-0563-XXX,0,0,759,low,active
BRW-0564,Simone Young,individual,natural_person,1982-01-28,TFN-0564-XXX,0,0,653,medium,active
BRW-0565,Hiroshi Flores,individual,natural_person,1978-06-28,TFN-0565-XXX,0,0,768,low,active
BRW-0566,Sergei Carter,individual,natural_person,1980-12-24,TFN-0566-XXX,0,0,673,medium,active
BRW-0567,Omar Yamamoto,individual,natural_person,1978-10-16,TFN-0567-XXX,0,0,702,medium,active
BRW-0568,Alice Lee,individual,natural_person,1967-04-06,TFN-0568-XXX,0,0,739,low,active
BRW-0569,Freya Gupta,individual,natural_person,1975-08-07,TFN-0569-XXX,0,0,647,medium,active
BRW-0570,Alice Richter,individual,natural_person,1979-08-23,TFN-0570-XXX,0,0,656,medium,active
BRW-0571,Chloe Fitzgerald,individual,natural_person,1978-01-03,TFN-0571-XXX,0,0,762,low,active
BRW-0572,Charlotte Rivera,individual,natural_person,1981-03-10,TFN-0572-XXX,0,0,652,medium,active
BRW-0573,Antonio Hall,individual,natural_person,1978-07-05,TFN-0573-XXX,0,0,680,medium,active
BRW-0574,Mitchell Ryan,individual,natural_person,1999-05-14,TFN-0574-XXX,0,0,743,low,active
BRW-0575,Luke Jung,individual,natural_person,1977-12-18,TFN-0575-XXX,0,0,749,low,active
BRW-0576,Natasha Collins,individual,natural_person,1978-02-27,TFN-0576-XXX,0,0,756,low,active
BRW-0577,Omar Carter,individual,natural_person,1994-09-08,TFN-0577-XXX,0,0,630,medium,active
BRW-0578,Robert Tanaka,individual,natural_person,1994-07-02,TFN-0578-XXX,0,0,598,high,active
BRW-0579,Atlas Meridian Pty Ltd,corporate,proprietary_company,2012-04-29,ABN-0579-XXX,13008935,12,0,medium,active
BRW-0580,Ironbark Holdings Pty Ltd,corporate,proprietary_company,2021-04-09,ABN-0580-XXX,3142910,89,0,medium,active
BRW-0581,Boronia Asia Ltd,corporate,foreign_company,2020-08-30,FRN-0581-XXX,1657523,1,0,medium,active
BRW-0582,Sakura Campbell,individual,natural_person,1967-09-21,FRN-0582-XXX,0,0,0,high,active
BRW-0583,Dimitri Wilson,individual,natural_person,1963-07-24,TFN-0583-XXX,0,0,672,medium,active
BRW-0584,Meridian Jarrah Pty Ltd,corporate,proprietary_company,2011-06-16,ABN-0584-XXX,24933128,185,0,medium,active
BRW-0585,Banksia Holdings Pty Ltd,corporate,proprietary_company,2013-09-23,ABN-0585-XXX,16458584,145,0,medium,active
BRW-0586,Amber Asia Ltd,corporate,foreign_company,2018-03-08,FRN-0586-XXX,1216188,2,0,medium,active
BRW-0587,Khalid Jung,individual,natural_person,1966-09-07,FRN-0587-XXX,0,0,0,high,active
BRW-0588,Leo Kang,individual,natural_person,1991-11-16,TFN-0588-XXX,0,0,760,low,active
BRW-0589,Sebastian Garcia,individual,natural_person,1965-05-29,TFN-0589-XXX,0,0,671,medium,active
BRW-0590,Ling Chen,individual,natural_person,1987-07-26,TFN-0590-XXX,0,0,833,low,active
BRW-0591,Karen Young,individual,natural_person,1961-01-15,TFN-0591-XXX,0,0,694,medium,active
BRW-0592,Bianca Young,individual,natural_person,1991-08-23,TFN-0592-XXX,0,0,768,low,active
BRW-0593,Lakshmi O'Neill,individual,natural_person,1994-11-06,TFN-0593-XXX,0,0,749,low,active
BRW-0594,Aisha O'Neill,individual,natural_person,1967-01-13,TFN-0594-XXX,0,0,804,low,active
BRW-0595,Rebecca Li,individual,natural_person,1980-03-13,TFN-0595-XXX,0,0,704,medium,active
BRW-0596,Freya Clark,individual,natural_person,1992-09-24,TFN-0596-XXX,0,0,727,low,active
BRW-0597,Coastal Jarrah Group Pty Ltd,corporate,proprietary_company,2013-08-14,ABN-0597-XXX,9133748,166,0,medium,active
BRW-0598,Ross Fischer,individual,natural_person,1959-09-22,TFN-0598-XXX,0,0,0,medium,active
BRW-0599,Jennifer O'Neill,individual,natural_person,1992-10-27,TFN-0599-XXX,0,0,836,low,active
BRW-0600,Coastal Horizon Enterprises Pty Ltd,corporate,proprietary_company,2022-06-14,ABN-0600-XXX,24953188,33,0,medium,active
BRW-0601,Rosa Hoffman,individual,natural_person,1958-04-27,TFN-0601-XXX,0,0,0,medium,active
BRW-0602,Hassan Martin,individual,natural_person,1980-09-16,TFN-0602-XXX,0,0,614,high,active
BRW-0603,Carlo Scott,individual,natural_person,1963-09-07,TFN-0603-XXX,0,0,733,low,active
BRW-0604,Benjamin Wagner,individual,natural_person,1987-04-20,TFN-0604-XXX,0,0,737,low,active
BRW-0605,Emma Parker,individual,natural_person,1974-07-15,TFN-0605-XXX,0,0,746,low,active
BRW-0606,Aaron Hoffman,individual,natural_person,1997-06-16,TFN-0606-XXX,0,0,791,low,active
BRW-0607,Hiroshi Taylor,individual,natural_person,1968-01-31,TFN-0607-XXX,0,0,842,low,active
BRW-0608,Banksia Summit Enterprises Pty Ltd,corporate,proprietary_company,2006-12-20,ABN-0608-XXX,19757735,122,0,medium,active
BRW-0609,Liam McCarthy,individual,natural_person,1980-02-07,TFN-0609-XXX,0,0,673,medium,active
BRW-0610,Waratah Coolamon Group Pty Ltd,corporate,proprietary_company,2016-12-10,ABN-0610-XXX,15859652,170,0,medium,active
BRW-0611,Lily Turner,individual,natural_person,1990-02-21,TFN-0611-XXX,0,0,593,high,active
BRW-0612,Pacific Coastal Investments Pty Ltd,corporate,proprietary_company,2007-10-06,ABN-0612-XXX,13086735,9,0,medium,active
BRW-0613,Henry Richter,individual,natural_person,1977-10-30,TFN-0613-XXX,0,0,643,high,active
BRW-0614,Amber Horizon Enterprises Pty Ltd,corporate,proprietary_company,2007-07-07,ABN-0614-XXX,15832823,7,0,medium,active
BRW-0615,Sophie McCarthy,individual,natural_person,1977-08-30,TFN-0615-XXX,0,0,588,high,active
BRW-0616,Zenith Jarrah Investments Pty Ltd,corporate,proprietary_company,2008-07-14,ABN-0616-XXX,14567331,47,0,medium,active
BRW-0617,Amelia Lee,individual,natural_person,2000-09-11,TFN-0617-XXX,0,0,684,medium,active
BRW-0618,Jarrah Boronia Enterprises Pty Ltd,corporate,proprietary_company,2008-10-22,ABN-0618-XXX,5807391,28,0,medium,active
BRW-0619,Lucia Ali,individual,natural_person,1973-03-10,TFN-0619-XXX,0,0,580,high,active
BRW-0620,Coastal Nexus Enterprises Pty Ltd,corporate,proprietary_company,2007-11-30,ABN-0620-XXX,5284712,60,0,medium,active
BRW-0621,Mason Weber,individual,natural_person,1982-06-18,TFN-0621-XXX,0,0,816,low,active
BRW-0622,Coastal Karri Pty Ltd,corporate,proprietary_company,2022-10-29,ABN-0622-XXX,8480228,44,0,medium,active
BRW-0623,Karri Waratah Investments Pty Ltd,corporate,proprietary_company,2025-12-02,ABN-0623-XXX,43717,1,0,medium,active
BRW-0624,Zenith Entertainment Group Ltd,corporate,public_company,2017-05-23,ABN-0624-XXX,7387941,16,0,high,active
BRW-0625,Ali Garcia,individual,natural_person,1983-10-09,TFN-0625-XXX,0,0,0,high,active
BRW-0626,Vertex Sapphire Investments Pty Ltd,corporate,proprietary_company,2025-03-14,ABN-0626-XXX,24539,1,0,medium,active
BRW-0627,Summit Entertainment Group Ltd,corporate,public_company,2017-02-05,ABN-0627-XXX,3331689,21,0,high,active
BRW-0628,Nadia Green,individual,natural_person,1982-10-04,TFN-0628-XXX,0,0,0,high,active
