regulation_id,section_id,section_number,title,content_summary,text,section_type,paragraph_range,source_page_start,source_page_end
APS-220,APS-220-S1,Preamble,Objectives and Key Requirements,"This section outlines the purpose of APS 220, requiring ADIs to implement a credit risk management framework appropriate to their size, business mix and complexity. It summarises the key requirements including credit risk appetite, policies, credit assessment, portfolio administration, problem exposure management, and provisioning practices.","This Prudential Standard requires an authorised deposit-taking institution to implement a credit risk management framework that is appropriate to its size, business mix and complexity.
The key requirements of this Prudential Standard are that an authorised deposit-taking institution must maintain:
 an appropriate credit risk appetite statement and credit risk management strategy that reflects its credit risk appetite and credit risk profile;
 prudent policies and processes to identify, measure, monitor, report and control or mitigate credit risk over the full credit life-cycle;
 sound credit assessment and approval criteria, including for the comprehensive assessment of a borrower's repayment capacity;
 an appropriate system for the ongoing administration of its credit portfolio;
 prudent policies and processes for the early identification and management of problem exposures, including non-performing and restructured exposures and other transactions; and
 appropriate credit risk practices, including an effective system of internal control, to consistently determine adequate provisions in accordance with the authorised deposit-taking institution's stated policies and processes and Australian Accounting Standards.

January 2021
Table of Contents
Authority ........................................................................................................... 3
Application ....................................................................................................... 3
Scope ............................................................................................................... 3
Interpretation .................................................................................................... 3
Definitions ........................................................................................................ 4
Adjustments and exclusions............................................................................. 6
Previous exercise of discretion ........................................................................ 6
Credit risk management framework ................................................................. 6
Outsourcing...................................................................................................... 7
Large exposures and associations with related entities ................................... 7
Credit risk appetite ........................................................................................... 7
Credit risk management strategy ..................................................................... 7
The role of the Board and senior management ................................................ 8
Credit risk policies and processes .................................................................... 9
Credit origination ............................................................................................ 10
Credit assessment and approval process ...................................................... 11
Credit administration, measurement and monitoring ...................................... 14
Controls over credit risk ................................................................................. 16
Classification of exposures and provisions .................................................... 17
Non-performing exposures ............................................................................ 17
Restructured exposures ................................................................................. 19
Credit risk and accounting for expected credit losses .................................... 20
Prescribed provisioning .................................................................................. 20
Supervisory limits ........................................................................................... 21
Adequacy of credit risk management and provisions ..................................... 21
Special purpose engagements....................................................................... 21
Attachment A – Collateral valuation ............................................................... 22
Attachment B – Prescribed provisioning ........................................................ 26
APS 220 - 2",core,whole,1,2
APS-220,APS-220-S2,Authority,Authority,This Prudential Standard is made under section 11AF of the Banking Act 1959.,1. This Prudential Standard is made under section 11AF of the Banking Act 1959 (Banking Act).,core,1,3,3
APS-220,APS-220-S3,Application,Application,"APS 220 applies to all ADIs except PPF providers, with foreign ADIs exempt from certain paragraphs relating to capital adequacy. The standard applies to foreign ADIs only in relation to their Australian business, and references to an ADI include both Level 1 and Level 2 bases.","2. This Prudential Standard applies to all authorised deposit-taking institutions (ADIs) other than purchased payment facility providers (PPF providers), subject to paragraph 3.
3. Foreign ADIs must comply with the provisions in this Prudential Standard with the exception of paragraphs 23, 74 and 93 as relates to the quantitative aspects of capital adequacy.
4. The obligations imposed by this Prudential Standard on, or in relation to, foreign ADIs only apply in relation to their Australian business.
5. A reference to an ADI in this Prudential Standard, unless otherwise indicated, is a reference to:
(a) an ADI on a Level 1 basis; and
(b) a group of which an ADI is a member on a Level 2 basis.
6. If an ADI to which this Prudential Standard applies is:
(a) the holding company for a group, the ADI must ensure that the requirements in this Prudential Standard are met on a Level 2 basis, where applicable; or
(b) a subsidiary of an authorised non-operating holding company (authorised NOHC), the authorised NOHC must ensure that the requirements in this Prudential Standard are met on a Level 2 basis, where applicable.",core,2-6,3,3
APS-220,APS-220-S4,Scope,Scope,"APS 220 applies to all ADI activities giving rise to credit risk, except exposures securitised or transferred into securitisation vehicles meeting APRA's operational requirements for regulatory capital relief under APS 120.","7. This Prudential Standard applies to all activities of the ADI that give rise to credit risk, except exposures that have been securitised, transferred or originated into securitisation vehicles that meet APRA's operational requirements for regulatory capital relief in Prudential Standard APS 120 Securitisation (APS 120).",core,7,3,3
APS-220,APS-220-S5,Interpretation,Interpretation,Defined terms appear in bold on first use; APRA powers are exercised in writing; references to Acts and Standards are to current versions; references to a borrower include a counterparty.,"8. Terms that are defined in Prudential Standard APS 001 Definitions (APS 001) appear in bold the first time they are used in this Prudential Standard.
9. Where this Prudential Standard provides for APRA to exercise a power or discretion, this power or discretion is to be exercised in writing.
10. In this Prudential Standard, unless the contrary intention appears, a reference to an Act, Regulations or Prudential Standard is a reference to the Act, Regulations or Prudential Standards as in force from time to time.
11. In this Prudential Standard, a reference to a borrower is also a reference to a counterparty.",core,8-11,3,4
APS-220,APS-220-S6,Definitions,Definitions,"This section defines key terms used in APS 220, including non-performing (default), past-due, and restructured exposures. It specifies the conditions under which each classification applies, including the 90-days past-due trigger for non-performing status and the criteria for restructured exposures.","12. The following definitions are used in this Prudential Standard in reference to an exposure:
(a) non-performing – an exposure that is in default. A default is considered to have occurred with regard to a particular borrower when either, or both, of the events in sub-paragraphs (i) or (ii) have taken place:
(i) the ADI considers that the borrower is unlikely to pay its credit obligations to the ADI in full, without recourse by the ADI to actions such as realising available security;
Elements to be taken as indications of unlikeliness to pay include:
(A) the ADI puts the credit obligation on non-accrued status (e.g. the lending ADI no longer recognises accrued interest as income or, if recognised, makes an equivalent amount of provisions);
(B) the ADI makes a charge-off or account-specific provision resulting from a significant perceived decline in credit quality subsequent to the ADI taking on the exposure;
(C) the ADI consents to a distressed restructuring of the credit obligation where this is likely to result in a diminished financial obligation caused by the material forgiveness, or postponement, of principal, interest or fees;
(D) the ADI has applied for the borrower's bankruptcy or a similar order in respect of the borrower's credit obligation to the ADI;
(E) the borrower has sought or has been placed in bankruptcy or afforded similar protection where this would avoid or delay repayment of any of the credit obligations to the ADI;
(F) the ADI sells the credit obligation at a material credit-related economic loss; and
(G) the exposure is a reverse mortgage with a loan-to-valuation ratio (LVR) greater than 100 per cent.
(ii) the borrower is 90 days or more past-due on a credit obligation to the ADI or, in the case of subsidiaries in jurisdictions where a different number of days past-due is set for exposures to individuals (i.e. natural persons) or public sector entities by the national regulator, the borrower is past-due by the number of days (or more) specified by that national regulator.
An exposure subject to a regular repayment schedule is considered 90 days past-due when:
(A) at least 90 calendar days have elapsed since the due date of a contractual payment which has not been met in full; and
(B) the total amount unpaid outside contractual arrangements is equivalent to at least 90 days' worth of contractual payments.
For exposures to individuals, the definition of default may be applied at the level of a particular credit obligation, rather than at the level of the borrower. As such, default by a borrower on one obligation, does not require an ADI to treat all other obligations to the ADI as being in default.
(b) past-due – an exposure for which any amount due under a contract (interest, principal, fee or other amount) has not been paid in full at the date when it was due. An exposure is considered past-due from the first day of missed payment.
An exposure will remain outside of contractual arrangements notwithstanding any waiver of payments unless such an exposure has been restructured.
(c) restructured – an exposure for which:
(i) a borrower is experiencing financial difficulty or hardship in meeting its financial commitments; and
(ii) the ADI grants a concession to the borrower that it would not otherwise consider, whether or not the concession is at the discretion of the ADI or the borrower.
Examples of concessions include, but are not limited to:
(A) extending a loan term;
(B) rescheduling the dates of principal or interest payments;
(C) granting new or additional periods of non-payment (grace period);
(D) reducing the interest rate, resulting in an effective interest rate below the current interest rate that borrowers with similar risk characteristics could obtain from the ADI or other institutions in the market;
(E) capitalising arrears;
(F) forgiving, deferring or postponing principal, interest or relevant fees;
(G) changing an amortising loan to an interest payment only;
(H) allowing the conversion of debt to equity of the borrower;
(I) deferring recovery/collection actions for extended periods of time;
(J) easing of covenants; and
(K) refinancing an existing exposure with a new contract, even if the terms of the new contract are no more favourable for the borrower than those of the existing transaction.",core,12,4,6
APS-220,APS-220-S7,Adjustments and exclusions,Adjustments and Exclusions,APRA may adjust or exclude specific requirements in APS 220 for one or more specified ADIs or authorised NOHCs.,13. APRA may adjust or exclude a specific requirement in this Prudential Standard in relation to one or more specified ADIs or authorised NOHCs.,core,13,6,6
APS-220,APS-220-S8,Previous exercise of discretion,Previous Exercise of Discretion,ADIs seeking to rely on a previous APRA exemption or discretion under a prior version of APS 220 must contact APRA.,"14. An ADI must contact APRA if it seeks to place reliance, for the purposes of complying with this Prudential Standard, on a previous exemption or other exercise of discretion by APRA under a previous version of this Prudential Standard.",core,14,6,6
APS-220,APS-220-S9,Credit risk management framework,Credit Risk Management Framework,"ADIs must implement a credit risk management framework appropriate to their size, business mix and complexity, including a credit risk appetite statement, management strategy, policies, a designated credit risk function, management information systems, and an independent review process. A stand-alone document is not required if these elements form part of the ADI's overall risk management framework under CPS 220.","15. An ADI must implement a credit risk management framework that is appropriate to its size, business mix and complexity. The credit risk management framework must, at a minimum, include:
(a) a credit risk appetite statement;
(b) a credit risk management strategy;
(c) policies and processes supporting clearly defined and documented roles, responsibilities and formal reporting structures for the management of credit risk;
(d) a designated credit risk management function;
(e) a management information system that is adequate, both under normal circumstances and in periods of stress, for measuring, assessing and reporting on credit risk; and
(f) an independent review process to ensure that the credit risk management framework is effective in identifying, measuring, evaluating, monitoring, reporting, and controlling or mitigating credit risk.
16. An ADI need not have a stand-alone credit risk appetite statement or credit risk management strategy document where they form part of the ADI's overall risk appetite statement or risk management strategy document required under Prudential Standard CPS 220 Risk Management (CPS 220).",core,15-16,6,7
APS-220,APS-220-S10,Outsourcing,Outsourcing,"ADIs may outsource aspects of credit risk management including origination and assessment, but must comply with CPS 231 for outsourced functions.","17. An ADI may outsource aspects of its credit risk management, including credit origination, credit assessment and approval, however, it must have regard to Prudential Standard CPS 231 Outsourcing (CPS 231) for outsourced functions.",core,17,7,7
APS-220,APS-220-S11,Large exposures and associations with related entities,Large Exposures and Associations with Related Entities,"For large exposures and related entity associations, ADIs must also comply with APS 221 and APS 222 respectively.","18. For large exposures and associations with related entities, an ADI must also have regard to Prudential Standard APS 221 Large Exposures (APS 221) and Prudential Standard APS 222 Associations with Related Entities (APS 222), respectively.",core,18,7,7
APS-220,APS-220-S12,Credit risk appetite,Credit Risk Appetite,"ADIs must maintain a well-documented credit risk appetite statement articulating the degree of credit risk they are prepared to accept, the maximum tolerance level, processes for setting and monitoring tolerances, and the timing and process for review.","19. An ADI must maintain an appropriate and well-documented credit risk appetite statement. The statement must, at a minimum, articulate the degree of credit risk that the ADI is prepared to accept (credit risk appetite), the maximum level of credit risk that the ADI is willing to operate within (credit risk tolerance), the process for ensuring credit risk tolerances are set at an appropriate level, the process for monitoring compliance with credit risk tolerances and for taking appropriate action in the event it is breached, and the timing and process for review of the credit risk appetite and tolerances.",core,19,7,7
APS-220,APS-220-S13,Credit risk management strategy,Credit Risk Management Strategy,"ADIs must maintain a well-documented credit risk management strategy that reflects their credit risk appetite, credit risk profile, and market conditions. The strategy must describe willingness to accept credit risk by exposure type, sector, geography, currency and maturity, and consider sustainability of earnings including risk/reward trade-offs.","20. An ADI must maintain an appropriate and well-documented credit risk management strategy that outlines the objectives guiding the ADI's credit origination, credit assessment and approval activities and adopts the necessary policies and processes for conducting such activities.
21. An ADI's credit risk management strategy must reflect the ADI's credit risk appetite, credit risk profile and market and macroeconomic conditions.
22. An ADI's credit risk management strategy must describe the ADI's willingness to accept credit risk based on exposure type, economic or industry sector, geographical location, currency and maturity. This must also include the overall characteristics that the ADI would want to achieve in its credit portfolio.
23. An ADI's credit risk management strategy must consider the sustainability of earnings from its credit risk activities including an acceptable risk/reward trade-off that would factor in cost of capital estimates.",core,20-23,7,8
APS-220,APS-220-S14,The role of the Board and senior management,The Role of the Board and Senior Management,"The Board must review and approve the credit risk appetite and strategy at least annually, challenge senior management on policy compliance, and ensure adequate capability and resources. Senior management must implement the Board-approved strategy, develop policies and processes, and ensure independent internal reviews of credit functions.","Board responsibilities
24. The Board of an ADI must review and approve, on at least an annual basis, the ADI's credit risk appetite and credit risk management strategy.
25. The Board must regularly challenge, seek assurance and evidence from senior management that the credit risk policies, processes and practices are consistent with the credit risk management strategy (and, in turn, the credit risk appetite) of the ADI. The Board must obtain sufficient information to confirm whether or not the credit risk profile of the ADI is consistent with the credit risk management strategy, and require senior management to take appropriate and timely action if it is not.
26. The Board must ensure that senior management of the ADI has the capability and resources to appropriately manage the credit risk activities conducted by the ADI and that such activities operate within the credit risk management strategy, credit risk policies and credit risk appetite.
Senior management responsibilities
27. Senior management of an ADI must have responsibility for implementing the Board approved credit risk management strategy and for developing and implementing appropriate policies and processes for identifying, measuring, monitoring, reporting and controlling or mitigating credit risk. Such policies and processes must address credit risk in all of the ADI's activities and at both the individual exposure and portfolio levels.
28. Senior management's responsibility for implementing the credit risk management strategy and for developing and implementing the credit risk policies of the ADI includes ensuring:
(a) credit origination, credit assessment and approval activities conform to the established strategy and policies;
(b) written processes are developed consistent with the credit risk management strategy and credit risk policies;
(c) credit origination, credit assessment and approval and review responsibilities are clearly and properly assigned;
(d) the strategy, policies and processes are effectively communicated throughout the ADI and that all relevant personnel clearly understand the ADI's approach to originating, assessing, approving and managing credit risk and are held accountable for complying with the established policies and processes; and
(e) there is a regular independent internal review of the ADI's credit origination, credit assessment and approval and management functions. Such reviews must be conducted independently from the business function. This may involve an ADI's independent risk management and compliance function or an independent internal audit function or qualified external party.",core,24-28,8,9
APS-220,APS-220-S15,Credit risk policies and processes,Credit Risk Policies and Processes,"ADIs must adopt prudent, well-documented policies and processes covering the full credit life-cycle, including origination, assessment, approval, and ongoing monitoring. Policies must address target markets, portfolio mix, limits, approval authorities, overrides, and early identification of problem exposures, and must be designed within the context of internal and external factors.","29. An ADI must adopt and implement prudent and well-documented policies and processes to identify, measure, monitor, report and control or mitigate credit risk. The full credit life-cycle must be considered, including credit origination, initial and subsequent credit assessment and approval processes and the ongoing monitoring and management of the ADI's credit exposures and portfolio.
30. Credit risk policies must address such topics as target markets, portfolio mix, price and non-price terms, the structure of limits, approval authorities and overrides, waivers or exceptions processing and reporting. Such policies must be well-documented, clearly defined, consistent with prudent practices and applicable laws and regulations, and adequate for the size, nature and complexity of the ADI's activities.
31. Credit risk policies must be designed and implemented within the context of internal and external factors such as the ADI's market position, personnel capabilities and technology. Appropriate operational capacity and business systems must be in place to support the credit risk management strategy before the strategy is implemented.
32. An ADI must have prudent and well-documented policies and processes for the early identification and management of problem exposures, including non-performing and restructured exposures and other transactions, and the maintenance of adequate provisions.
33. An ADI must have appropriate credit risk practices, including an effective system of internal control, to consistently determine adequate provisions in accordance with the ADI's stated policies and processes and Australian Accounting Standards.
Internal risk appetite limits
34. In addition to the requirements in CPS 220, APS 221 and APS 222, an ADI must develop and implement appropriate policies and processes to ensure that the credit portfolio is adequately diversified given the ADI's target markets and credit risk management strategy. In particular, such policies must establish targets for portfolio mix as well as set prudent limits on exposures to:
(a) higher risk borrowers;
(b) higher risk credit products and activities; and
(c) particular industry sectors and geographical locations, where appropriate.
Country and transfer risk
35. An ADI that originates credit exposures in geographical locations other than Australia must have prudent policies and processes for identifying, evaluating, measuring, monitoring, reporting and controlling or mitigating country risk and transfer risk. Country or sovereign risk encompasses the entire spectrum of risks arising from the economic, political and social environments of a foreign country that may have potential consequences for foreigners' debt and equity investments in that country. Transfer risk focuses more specifically on a borrower's capacity to obtain the foreign exchange necessary to service its cross-border debt and other contractual obligations. The monitoring of country risk factors must incorporate:
(a) the potential default of foreign borrowers arising from country-specific economic factors; and
(b) the enforceability of agreements, including the timing and ability to realise collateral under the relevant legal framework.",core,29-35,9,10
APS-220,APS-220-S16,Credit origination,Credit Origination,"ADIs must recognise and address risks from different credit origination channels, applying higher diligence where decisions are made distant from the borrower or collateral. Where third parties such as brokers are involved in origination, ADIs must have sound oversight processes and verify the accuracy and completeness of borrower information.","36. An ADI must recognise and address the risks arising from different credit origination channels in its credit risk management framework. An ADI must exercise a higher level of diligence where credit assessment and approval decisions are made distant from the geographical location of a borrower or underlying collateral.
37. Where there are material changes to origination channels, including their relative significance, an ADI must assess the impact of these changes on the ADI's credit risk profile, and appropriately address the risks of such changes.
38. In circumstances where third parties, such as brokers or introducers, are involved in credit origination, but have no ability to approve credit risk, an ADI must have a sound oversight process of the third party. In particular, an ADI must have prudent policies and processes to ensure that reasonable inquiries have been made and reasonable steps have been taken to verify the accuracy and completeness of all relevant borrower information provided by the third party and the outcomes of these processes must be documented.",core,36-38,10,11
APS-220,APS-220-S17,Credit assessment and approval process,Credit Assessment and Approval Process,"ADIs must establish sound credit assessment and approval criteria, undertaking comprehensive assessment of borrower credit risk primarily based on repayment capacity. Requirements cover exposures to individuals and non-individuals, collateral valuation, LVR limits, guarantees, approval processes, override policies, and third-party credit assessment oversight.","39. An ADI must establish sound credit assessment and approval criteria. These criteria must set out the borrowers that are eligible for credit, the extent and nature of credit the ADI is willing to provide and the terms and conditions the exposures would be subject to.
40. An ADI must undertake a comprehensive assessment of a borrower's credit risk which would consider and be proportionate to the nature, type and size of the exposure. An ADI must use experienced credit judgement in adopting a scalable and flexible approach to its credit risk assessment of a borrower.
41. An ADI must assess credit risk primarily on the strength of a borrower's repayment capacity. The ADI must not place undue reliance on collateral provided by the borrower as a substitute for a comprehensive credit assessment.
42. An ADI must not place undue reliance on external credit ratings. An ADI must obtain adequate information to undertake a comprehensive credit assessment of a borrower.
43. An ADI must give due consideration to the integrity and reputation of the borrower as well as its legal capacity to assume liability.
Exposures to individuals
44. For exposures to individuals, an ADI's credit assessment must include consideration of the following criteria, where relevant:
(a) the purpose and structure of the exposure and sources of repayment, including making reasonable inquiries and taking reasonable steps to verify income or cash flows;
(b) the current risk profile of the borrower, including making reasonable inquiries and taking reasonable steps to verify commitments and total indebtedness;
(c) the borrower's repayment history and capacity, assessed under various scenarios such as:
(i) an increase in interest rates;
(ii) a change from a fixed-rate to a floating interest rate (and vice versa);
(iii) a decrease in income or cash flows, particularly for less stable income or cash flow sources; and
(iv) for exposures with an interest-only period that subsequently converts to principal and interest payments, on a principal and interest basis of repayment;
(d) the borrower's expenses, including the collection of reasonable estimates. Expense benchmarks must not be used as a substitute for an ADI making reasonable enquiries of a borrower's expenses;
(e) the proposed terms and conditions of the exposure, including covenants designed to limit the ADI's exposure to changes in the future risk profile of the borrower to an acceptable level to the ADI; and
(f) where applicable, the adequacy and enforceability of collateral, guarantees and other risk mitigants, including under various scenarios.
Exposures other than to individuals
45. For exposures other than to individuals, in addition to paragraphs 44(a), 44(b), 44(c), 44(e) and 44(f), an ADI's credit assessment must also include consideration of the following criteria, where relevant:
(a) the borrower's business expertise, economic or industry sector and its position within that sector;
(b) the borrower's historical financial and future cash flows;
(c) the borrower's equity capital invested in the business; and
(d) the availability and enforceability of risk mitigants other than collateral, such as hedging and insurance.
Collateral and guarantees
46. An ADI must have prudent credit risk policies covering the acceptability of various forms of collateral, appropriate processes for the valuation of such collateral (including the valuation of collateral prior to entering into an exposure and the ongoing valuation of collateral, where appropriate), and an appropriate process to ensure that collateral is, and continues to be, enforceable and realisable (refer to Attachment A to this Prudential Standard).
47. An ADI must ensure all valuations are appraised independently from the ADI's credit origination, credit assessment and approval process.
48. The valuation of collateral must reflect fair values, taking into account prevailing market conditions such as time taken for the liquidation or realisation of collateral.
49. An ADI must also ensure that the valuation of collateral such as land takes into account, to the extent possible, the likelihood of external events, including but not limited to fire, drought and flood, which may impact the valuation of the asset taken as collateral.
50. An ADI must have appropriate mechanisms in place for regularly assessing the value of collateral, guarantees and other risk mitigants.
51. An ADI must establish appropriate limits on LVR to minimise the risk that a property serving as collateral will be insufficient to cover any repayment shortfall. An ADI must ensure there is appropriate scrutiny of any instances of lending with high LVR.
52. An ADI must appropriately evaluate the level of coverage being provided in relation to the credit quality of the guarantor and legal enforceability of the guarantee. For exposures to individuals in particular, an ADI must ensure a guarantor has a clear understanding of the risks involved.
Credit approval and experienced credit judgement
53. An ADI must have a clearly established process in place for:
(a) approving new exposures (including prudent credit standards);
(b) renewing and refinancing existing exposures; and
(c) identifying the appropriate approval authority for the size and complexity of the exposures.
54. An ADI must document the credit assessment and approval process and identify the approval authority for each exposure, so that it is clear which personnel are accountable for the individual credit decision.
55. An ADI must ensure personnel involved in the credit assessment and approval process have appropriate experience and knowledge to exercise prudent credit judgement commensurate with the nature, size and complexity of the transaction to which they are involved.
56. An ADI must have prudent credit risk policies and processes with respect to overrides, waivers or exceptions, including clear identification of approval authorities and limits that reflect the maximum level of allowable overrides, waivers or exceptions.
57. Exposures originated as overrides, waivers or exceptions to, or otherwise not in compliance with, credit risk policies must be regularly reported to an ADI's relevant internal governance bodies and review functions.
Third party credit assessment and approval
58. Where an ADI uses a third party, such as a broker, to undertake any aspects of the credit assessment or approval, an ADI must implement appropriate oversight processes of the third party. An ADI must monitor and test the integrity of the third-party assessment and approval on a regular basis, either directly or through operationally independent personnel to ensure it aligns with the ADI's credit assessment and approval criteria.
59. Where an ADI has direct exposure to credit risk through a third party, such as an on-line lending platform and the platform operator or other third party undertakes the credit assessment and approval of the underlying borrowers under its own credit risk policies and processes, the ADI must perform adequate due diligence on these exposures, including obtaining:
(a) a comprehensive understanding of the risk characteristics of the prospective and actual exposures;
(b) timely access to and review of performance information on the exposures; and
(c) a comprehensive understanding of all structural features of the transaction.",core,39-59,11,14
APS-220,APS-220-S18,"Credit administration, measurement and monitoring","Credit Administration, Measurement and Monitoring","ADIs must maintain appropriate systems for ongoing credit portfolio administration, monitoring individual exposures and overall portfolio quality, and measuring credit risk across all on- and off-balance sheet activities. Requirements include credit risk grading systems, stress testing at portfolio and individual levels, and communication of stress testing results to the Board.","60. An ADI must have an appropriate system for the ongoing administration of its credit portfolio.
61. An ADI's credit administration system must have regard to:
(a) the efficiency and effectiveness of credit administration operations, including monitoring documentation, contractual requirements, covenants and collateral;
(b) the accuracy and timeliness of information provided to management information systems;
(c) adequate segregation of duties;
(d) the adequacy of controls over all credit administration processes; and
(e) compliance with credit risk policies and processes as well as applicable laws and regulations.
62. An ADI must ensure its credit administration system captures all the information necessary to ascertain the current financial condition of the borrower as well as sufficient information to track all credit decisions made and the history of each exposure. An ADI's credit risk review function must determine that credit administration is complete and that all approvals and other necessary documents have been obtained.
63. An ADI must have an appropriate system for monitoring the condition of individual exposures, including determining the adequacy of provisions.
64. An ADI must have in place an appropriate system for monitoring the overall composition and quality of the credit portfolio.
65. An ADI must have an appropriate information system and analytical techniques that enable management to measure the credit risk inherent in all on- and off-balance sheet activities. The management information system must provide adequate information on the composition of the ADI's credit portfolio, including identification of any concentrations of risk.
Credit risk grading systems
66. Where appropriate for the scope, scale and complexity of its operations, an ADI must have in place an internal credit risk grading system.
67. An ADI must have in place prudent policies and processes governing the development, validation, operation and oversight of its credit risk grading system.
68. Coverage of the credit risk grading system must extend to as much of the ADI's credit portfolio as possible, including off-balance sheet exposures. The credit risk grading system must meaningfully assess and differentiate risk and be able to rank risk consistently and through time. A sufficient number of risk grades must be included to ensure that the system adequately captures gradation of risk and the definitions and criteria for each risk grade must be plausible and intuitive.
Stress testing
69. An ADI must take into consideration potential future changes in economic conditions when assessing individual exposures and its credit portfolio, and must assess its credit risk exposures under stressed conditions.
70. An ADI must undertake regular portfolio level and risk specific stress testing of its credit exposures.
71. The complexity and granularity of an ADI's stress testing must take into account the nature and scale of the ADI's credit portfolio. An ADI must conduct stress testing at a sufficiently granular level to enable adequate sensitivity to the risk characteristics of different exposure types. Scenarios used for stress testing must include severe but plausible adverse conditions.
72. An ADI must consider the results of stress testing in its overall limit setting and monitoring process.
73. Stress testing analyses must include contingency plans regarding actions the Board and senior management may take given certain scenarios.
74. An ADI's stress testing arrangements must include well-documented and sound policies and processes governing the stress testing program, including the timely communication of information on scenarios, key assumptions, results and capital impacts to the ADI's Board and senior management.
75. Stress testing models must be appropriately validated and checked independently or by an appropriately qualified external party.",core,60-75,14,16
